data_95	0.7415730337078652	GCF_000009625-GCF_000233995	Mesorhizobium	Mesorhizobium_loti_MAFF303099,Mesorhizobium_amorphae_CCNWGS0123	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_loti_MAFF303099'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_amorphae_CCNWGS0123']
data_95	0.7075145417387203	GCF_000009625-GCF_000350085	Mesorhizobium	Mesorhizobium_loti_MAFF303099,Mesorhizobium_metallidurans_STM_2683	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_loti_MAFF303099'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_metallidurans_STM_2683']
data_95	0.71106051982546	GCF_000009765-GCF_000091305	Streptomyces	Streptomyces_avermitilis_MA-4680_=_NBRC_14893,Streptomyces_scabiei_87.22	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_avermitilis_MA-4680_=_NBRC_14893'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_scabiei_87.22']
data_95	0.7183009432170665	GCF_000009765-GCF_000721105	Streptomyces	Streptomyces_avermitilis_MA-4680_=_NBRC_14893,Streptomyces_cellulosae	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_avermitilis_MA-4680_=_NBRC_14893'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_cellulosae']
data_95	0.723336457357076	GCF_000009765-GCF_001298545	Streptomyces,Actinobacteria	Streptomyces_avermitilis_MA-4680_=_NBRC_14893,Actinobacteria_bacterium_OV320	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_avermitilis_MA-4680_=_NBRC_14893'],['Bacteria', 'Actinobacteria', 'Actinobacteria_bacterium_OV320']
data_95	0.7616392948621366	GCF_000010605-GCF_000470535	Streptomyces	Streptomyces_griseus_subsp._griseus_NBRC_13350,Streptomyces_sp._AW19M42	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseus_subsp._griseus_NBRC_13350'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._AW19M42']
data_95	0.7545351043643264	GCF_000010605-GCF_000720535	Streptomyces	Streptomyces_griseus_subsp._griseus_NBRC_13350,Streptomyces_halstedii	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseus_subsp._griseus_NBRC_13350'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_halstedii']
data_95	0.7382148377125193	GCF_000011365-GCF_000515415	Bradyrhizobium	Bradyrhizobium_diazoefficiens_USDA_110,Bradyrhizobium_sp._WSM1417	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_diazoefficiens_USDA_110'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._WSM1417']
data_95	0.6371482176360225	GCF_000012145-GCF_000160735	spottedfevergroup	Rickettsia_felis_URRWXCal2,Rickettsia_endosymbiont_of_Ixodes_scapularis	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis']
data_95	0.754277566539924	GCF_000012145-GCF_000195735	spottedfevergroup	Rickettsia_felis_URRWXCal2,Rickettsia_prowazekii_str._Madrid_E	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_prowazekii_str._Madrid_E']
data_95	0.7855652899457656	GCF_000012145-GCF_000283595	spottedfevergroup	Rickettsia_felis_URRWXCal2,Rickettsia_japonica_YH	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_japonica_YH']
data_95	0.7858347386172007	GCF_000012145-GCF_000284075	spottedfevergroup	Rickettsia_felis_URRWXCal2,Rickettsia_rhipicephali_str._3-7-female6-CWPP	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP']
data_95	0.7750519750519751	GCF_000012145-GCF_000284155	spottedfevergroup	Rickettsia_felis_URRWXCal2,Rickettsia_australis_str._Cutlack	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_australis_str._Cutlack']
data_95	0.7937106918238994	GCF_000012145-GCF_000284175	spottedfevergroup	Rickettsia_felis_URRWXCal2,Rickettsia_montanensis_str._OSU_85-930	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930']
data_95	0.7799419809365935	GCF_000012145-GCF_000485845	spottedfevergroup	Rickettsia_felis_URRWXCal2,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_95	0.7758051197357556	GCF_000012145-GCF_001273795	spottedfevergroup	Rickettsia_felis_URRWXCal2,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
data_95	0.6873549883990719	GCF_000012505-GCF_000153045	Synechococcus	Synechococcus_sp._CC9902,Synechococcus_sp._WH_5701	['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Synechococcus', 'Synechococcus_sp._CC9902'],['Bacteria', 'Cyanobacteria', 'Oscillatoriophycideae', 'Chroococcales', 'Synechococcus', 'Synechococcus_sp._WH_5701']
data_95	0.9603174603174603	GCF_000013165-GCF_000022525	Neorickettsia	Neorickettsia_sennetsu_str._Miyayama,Neorickettsia_risticii_str._Illinois	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Neorickettsia', 'Neorickettsia_sennetsu_str._Miyayama'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Neorickettsia', 'Neorickettsia_risticii_str._Illinois']
data_95	0.7489270386266095	GCF_000014205-GCF_000164675	Streptococcus	Streptococcus_sanguinis_SK36,Streptococcus_parasanguinis_ATCC_15912	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_sanguinis_SK36'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_parasanguinis_ATCC_15912']
data_95	0.7385761028996953	GCF_000014245-GCF_000518985	Chelativorans	Chelativorans_sp._BNC1,Chelativorans_sp._J32	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Chelativorans', 'Chelativorans_sp._BNC1'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Chelativorans', 'Chelativorans_sp._J32']
data_95	0.7844456404736275	GCF_000014445-GCF_000026405	Leuconostoc	Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293,Leuconostoc_citreum_KM20	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_citreum_KM20']
data_95	0.7942077415761626	GCF_000014445-GCF_000300135	Leuconostoc	Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293,Leuconostoc_carnosum_JB16	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_carnosum_JB16']
data_95	0.739525551752626	GCF_000014925-GCF_000465895	Paenarthrobacter,Arthrobacter	Paenarthrobacter_aurescens_TC1,Arthrobacter_sp._AK-YN10	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Paenarthrobacter', 'Paenarthrobacter_aurescens_TC1'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Arthrobacter', 'Arthrobacter_sp._AK-YN10']
data_95	0.7677022110271481	GCF_000017005-GCF_000187585	Streptococcus	Streptococcus_gordonii_str._Challis_substr._CH1,Streptococcus_peroris_ATCC_700780	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_gordonii_str._Challis_substr._CH1'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_peroris_ATCC_700780']
data_95	0.7744969950352757	GCF_000017005-GCF_000463355	Streptococcus	Streptococcus_gordonii_str._Challis_substr._CH1,Streptococcus_intermedius_B196	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_gordonii_str._Challis_substr._CH1'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcusanginosusgroup', 'Streptococcus_intermedius_B196']
data_95	0.758124611881598	GCF_000017405-GCF_000559065	Ochrobactrum	Ochrobactrum_anthropi_ATCC_49188,Ochrobactrum_rhizosphaerae_SJY1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Brucellaceae', 'Ochrobactrum', 'Ochrobactrum_anthropi_ATCC_49188'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Brucellaceae', 'Ochrobactrum', 'Ochrobactrum_rhizosphaerae_SJY1']
data_95	0.8201609952433223	GCF_000022105-GCF_000518245	Brachyspira	Brachyspira_hyodysenteriae_WA1,Brachyspira_alvinipulli_ATCC_51933	['Bacteria', 'Spirochaetes', 'Brachyspirales', 'Brachyspiraceae', 'Brachyspira', 'Brachyspira_hyodysenteriae_WA1'],['Bacteria', 'Spirochaetes', 'Brachyspirales', 'Brachyspiraceae', 'Brachyspira', 'Brachyspira_alvinipulli_ATCC_51933']
data_95	0.770373846394494	GCF_000022205-GCF_000337915	Halorubrum	Halorubrum_lacusprofundi_ATCC_49239,Halorubrum_saccharovorum_DSM_1137	['Archaea', 'Euryarchaeota', 'Halobacteria', 'Haloferacales', 'Haloferacaceae', 'Halorubrum', 'Halorubrum_lacusprofundi_ATCC_49239'],['Archaea', 'Euryarchaeota', 'Halobacteria', 'Haloferacales', 'Haloferacaceae', 'Halorubrum', 'Halorubrum_saccharovorum_DSM_1137']
data_95	0.7549728752260397	GCF_000022205-GCF_000739595	Halorubrum	Halorubrum_lacusprofundi_ATCC_49239,Halorubrum_halophilum	['Archaea', 'Euryarchaeota', 'Halobacteria', 'Haloferacales', 'Haloferacaceae', 'Halorubrum', 'Halorubrum_lacusprofundi_ATCC_49239'],['Archaea', 'Euryarchaeota', 'Halobacteria', 'Haloferacales', 'Haloferacaceae', 'Halorubrum', 'Halorubrum_halophilum']
data_95	0.723361322658335	GCF_000024345-GCF_000372465	Kribbella	Kribbella_flavida_DSM_17836,Kribbella_catacumbae_DSM_19601	['Bacteria', 'Actinobacteria', 'Propionibacteriales', 'Nocardioidaceae', 'Kribbella', 'Kribbella_flavida_DSM_17836'],['Bacteria', 'Actinobacteria', 'Propionibacteriales', 'Nocardioidaceae', 'Kribbella', 'Kribbella_catacumbae_DSM_19601']
data_95	0.8175957527493364	GCF_000025545-GCF_000377345	Thioalkalivibrio	Thioalkalivibrio_sp._K90mix,Thioalkalivibrio_sp._ALJ16	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._K90mix'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALJ16']
data_95	0.8297231116971181	GCF_000025545-GCF_000377405	Thioalkalivibrio	Thioalkalivibrio_sp._K90mix,Thioalkalivibrio_sp._ALE31	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._K90mix'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALE31']
data_95	0.9231319270647121	GCF_000025545-GCF_000377845	Thioalkalivibrio	Thioalkalivibrio_sp._K90mix,Thioalkalivibrio_sp._AKL11	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._K90mix'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._AKL11']
data_95	0.8125997967774713	GCF_000026085-GCF_001455325	Pseudoalteromonas	Pseudoalteromonas_haloplanktis_TAC125,Pseudoalteromonas_issachenkonii	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Pseudoalteromonadaceae', 'Pseudoalteromonas', 'Pseudoalteromonas_haloplanktis_TAC125'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Pseudoalteromonadaceae', 'Pseudoalteromonas', 'Pseudoalteromonas_issachenkonii']
data_95	0.8251556477912837	GCF_000026145-GCF_000344805	Bradyrhizobium	Bradyrhizobium_sp._ORS_278,Bradyrhizobium_oligotrophicum_S58	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._ORS_278'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_oligotrophicum_S58']
data_95	0.7805717310746426	GCF_000026405-GCF_000092505	Leuconostoc	Leuconostoc_citreum_KM20,Leuconostoc_kimchii_IMSNU_11154	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_citreum_KM20'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_kimchii_IMSNU_11154']
data_95	0.8088322465915827	GCF_000026405-GCF_000709265	Leuconostoc	Leuconostoc_citreum_KM20,Leuconostoc_lactis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_citreum_KM20'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_lactis']
data_95	0.8436034829202947	GCF_000046705-GCF_000312545	Bartonella	Bartonella_henselae_str._Houston-1,Bartonella_senegalensis_OS02	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_henselae_str._Houston-1'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_senegalensis_OS02']
data_95	0.6958302852962692	GCF_000087965-GCF_000815185	Xanthomonas	Xanthomonas_albilineans_GPE_PC73,Xanthomonas_sacchari	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_albilineans_GPE_PC73'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_sacchari']
data_95	0.7266266388922926	GCF_000091125-GCF_000447205	Sphingobium	Sphingobium_japonicum_UT26S,Sphingobium_ummariense_RL-3	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingobium', 'Sphingobium_japonicum_UT26S'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingobium', 'Sphingobium_ummariense_RL-3']
data_95	0.715792610250298	GCF_000091305-GCF_000721105	Streptomyces	Streptomyces_scabiei_87.22,Streptomyces_cellulosae	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_scabiei_87.22'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_cellulosae']
data_95	0.7350482693666117	GCF_000091305-GCF_001298545	Streptomyces,Actinobacteria	Streptomyces_scabiei_87.22,Actinobacteria_bacterium_OV320	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_scabiei_87.22'],['Bacteria', 'Actinobacteria', 'Actinobacteria_bacterium_OV320']
data_95	0.7738461538461539	GCF_000091465-GCF_000772105	Vibrio	Vibrio_tasmaniensis_LGP32,Vibrio_tubiashii_ATCC_19109	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_tasmaniensis_LGP32'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_tubiashii_ATCC_19109']
data_95	0.823909799369922	GCF_000092045-GCF_000520875	Rhizobium	Rhizobium_etli_CFN_42,Rhizobium_leguminosarum_bv._trifolii_CB782	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Rhizobium', 'Rhizobium_etli_CFN_42'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Rhizobium', 'Rhizobium_leguminosarum_bv._trifolii_CB782']
data_95	0.7952367916780728	GCF_000092505-GCF_000300135	Leuconostoc	Leuconostoc_kimchii_IMSNU_11154,Leuconostoc_carnosum_JB16	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_kimchii_IMSNU_11154'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_carnosum_JB16']
data_95	0.8821022727272727	GCF_000092585-GCF_000518305	Mycoplasma	Mycoplasma_gallisepticum_str._R(low),Mycoplasma_imitans_ATCC_51306	['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_gallisepticum_str._R(low)'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_imitans_ATCC_51306']
