data_96	0.8829132764437388	GCF_000024085-GCF_000374105	Kangiella	Kangiella_koreensis_DSM_16069,Kangiella_aquimarina_DSM_16071	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Oceanospirillales', 'Alcanivoracaceae', 'Kangiella', 'Kangiella_koreensis_DSM_16069'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Oceanospirillales', 'Alcanivoracaceae', 'Kangiella', 'Kangiella_aquimarina_DSM_16071']
data_96	0.7689253573319217	GCF_000024445-GCF_000741685	Bifidobacterium	Bifidobacterium_dentium_Bd1,Bifidobacterium_pseudocatenulatum_DSM_20438_=_JCM_1200_=_LMG_10505	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_dentium_Bd1'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_pseudocatenulatum_DSM_20438_=_JCM_1200_=_LMG_10505']
data_96	0.7121347911812153	GCF_000024865-GCF_000721075	Streptosporangium	Streptosporangium_roseum_DSM_43021,Streptosporangium_amethystogenes	['Bacteria', 'Actinobacteria', 'Streptosporangiales', 'Streptosporangiaceae', 'Streptosporangium', 'Streptosporangium_roseum_DSM_43021'],['Bacteria', 'Actinobacteria', 'Streptosporangiales', 'Streptosporangiaceae', 'Streptosporangium', 'Streptosporangium_amethystogenes']
data_96	0.7904261529480444	GCF_000025545-GCF_000381825	Thioalkalivibrio	Thioalkalivibrio_sp._K90mix,Thioalkalivibrio_sp._ALJT	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._K90mix'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Ectothiorhodospiraceae', 'Thioalkalivibrio', 'Thioalkalivibrio_sp._ALJT']
data_96	0.7121333869023704	GCF_000025565-GCF_000300455	Enterobactercloacaecomplex,Kosakonia	Enterobacter_cloacae_subsp._cloacae_ATCC_13047,Kosakonia_sacchari_SP1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobactercloacaecomplex', 'Enterobacter_cloacae_subsp._cloacae_ATCC_13047'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kosakonia', 'Kosakonia_sacchari_SP1']
data_96	0.8161054172767204	GCF_000026405-GCF_000300135	Leuconostoc	Leuconostoc_citreum_KM20,Leuconostoc_carnosum_JB16	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_citreum_KM20'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_carnosum_JB16']
data_96	0.6868925663251905	GCF_000091305-GCF_000716215	Streptomyces	Streptomyces_scabiei_87.22,Streptomyces_resistomycificus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_scabiei_87.22'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_resistomycificus']
data_96	0.6858506457046603	GCF_000091305-GCF_000719105	Streptomyces	Streptomyces_scabiei_87.22,Streptomyces_sclerotialus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_scabiei_87.22'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sclerotialus']
data_96	0.7544097693351425	GCF_000091325-GCF_000172075	Shewanella	Shewanella_violacea_DSS12,Shewanella_benthica_KT99	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Shewanellaceae', 'Shewanella', 'Shewanella_violacea_DSS12'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Shewanellaceae', 'Shewanella', 'Shewanella_benthica_KT99']
data_96	0.757500619885941	GCF_000091465-GCF_000287055	Vibrio	Vibrio_tasmaniensis_LGP32,Vibrio_genomosp._F10_str._ZF-129	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_tasmaniensis_LGP32'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_genomosp._F10_str._ZF-129']
data_96	0.7630121816168328	GCF_000092505-GCF_000709265	Leuconostoc	Leuconostoc_kimchii_IMSNU_11154,Leuconostoc_lactis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_kimchii_IMSNU_11154'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_lactis']
data_96	0.7838109602815485	GCF_000147815-GCF_000938975	Streptomyces	Streptomyces_violaceusniger_Tu_4113,Streptomyces_iranensis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_violaceusniger_Tu_4113'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_iranensis']
data_96	0.6733505821474773	GCF_000155675-GCF_000155735	Octadecabacter	Octadecabacter_antarcticus_307,Octadecabacter_arcticus_238	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Rhodobacteraceae', 'Octadecabacter', 'Octadecabacter_antarcticus_307'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodobacterales', 'Rhodobacteraceae', 'Octadecabacter', 'Octadecabacter_arcticus_238']
data_96	0.7510385756676558	GCF_000156175-GCF_000156215	Collinsella	Collinsella_intestinalis_DSM_13280,Collinsella_stercoris_DSM_13279	['Bacteria', 'Actinobacteria', 'Coriobacteriia', 'Coriobacteriales', 'Coriobacteriaceae', 'Collinsella', 'Collinsella_intestinalis_DSM_13280'],['Bacteria', 'Actinobacteria', 'Coriobacteriia', 'Coriobacteriales', 'Coriobacteriaceae', 'Collinsella', 'Collinsella_stercoris_DSM_13279']
data_96	0.7270313329792883	GCF_000159415-GCF_000422165	Lactobacillus	Lactobacillus_ultunensis_DSM_16047,Lactobacillus_helveticus_CNRZ32	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_ultunensis_DSM_16047'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_helveticus_CNRZ32']
data_96	0.6279434850863422	GCF_000160735-GCF_000284155	spottedfevergroup	Rickettsia_endosymbiont_of_Ixodes_scapularis,Rickettsia_australis_str._Cutlack	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_australis_str._Cutlack']
data_96	0.6227556990114989	GCF_000163875-GCF_000317595	Streptomyces	Streptomyces_clavuligerus_ATCC_27064,Streptomyces_ipomoeae_91-03	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_clavuligerus_ATCC_27064'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_ipomoeae_91-03']
data_96	0.6774684314620417	GCF_000163875-GCF_000384175	Streptomyces	Streptomyces_clavuligerus_ATCC_27064,Streptomyces_purpureus_KA281	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_clavuligerus_ATCC_27064'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_purpureus_KA281']
data_96	0.738365271802894	GCF_000175795-GCF_000526495	Ruminiclostridium	[Clostridium]_papyrosolvens_DSM_2782,[Clostridium]_josui_JCM_17888	['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Ruminococcaceae', 'Ruminiclostridium', '[Clostridium]_papyrosolvens_DSM_2782'],['Bacteria', 'Firmicutes', 'Clostridia', 'Clostridiales', 'Ruminococcaceae', 'Ruminiclostridium', '[Clostridium]_josui_JCM_17888']
data_96	0.7499790672360378	GCF_000185905-GCF_000350085	Mesorhizobium	Mesorhizobium_ciceri_biovar_biserrulae_WSM1271,Mesorhizobium_metallidurans_STM_2683	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_ciceri_biovar_biserrulae_WSM1271'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_metallidurans_STM_2683']
data_96	0.8887023669632366	GCF_000185965-GCF_000510725	Pseudoxanthomonas	Pseudoxanthomonas_suwonensis_11-1,Pseudoxanthomonas_sp._J31	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Pseudoxanthomonas', 'Pseudoxanthomonas_suwonensis_11-1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Pseudoxanthomonas', 'Pseudoxanthomonas_sp._J31']
data_96	0.7419734105091798	GCF_000193415-GCF_000230915	Paenibacillus	Paenibacillus_vortex_V453,Paenibacillus_lactis_154	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Paenibacillus', 'Paenibacillus_vortex_V453'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Paenibacillus', 'Paenibacillus_lactis_154']
data_96	0.8118756936736959	GCF_000196435-GCF_000278215	Bartonella	Bartonella_tribocorum_CIP_105476,Bartonella_rattimassiliensis_15908	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_tribocorum_CIP_105476'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_rattimassiliensis_15908']
data_96	0.8240165631469979	GCF_000196735-GCF_000742675	Bacillus	Bacillus_amyloliquefaciens_DSM_7,Bacillus_atrophaeus_subsp._globigii	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_amyloliquefaciens_DSM_7'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_atrophaeus_subsp._globigii']
data_96	0.7539823008849558	GCF_000197735-GCF_001281115	Glutamicibacter,Arthrobacter	Glutamicibacter_arilaitensis_Re117,Arthrobacter_sp._LS16	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Glutamicibacter', 'Glutamicibacter_arilaitensis_Re117'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Arthrobacter', 'Arthrobacter_sp._LS16']
data_96	0.7894410707646549	GCF_000204015-GCF_000495835	Asticcacaulis	Asticcacaulis_biprosthecum_C19,Asticcacaulis_sp._AC402	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Asticcacaulis', 'Asticcacaulis_biprosthecum_C19'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Asticcacaulis', 'Asticcacaulis_sp._AC402']
data_96	0.7264197530864197	GCF_000220135-GCF_000741715	Bifidobacterium	Bifidobacterium_breve_UCC2003,Bifidobacterium_saguini_DSM_23967	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_breve_UCC2003'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_saguini_DSM_23967']
data_96	0.8622293078251627	GCF_000223905-GCF_000337775	Haloarcula	Haloarcula_hispanica_ATCC_33960,Haloarcula_vallismortis_ATCC_29715	['Archaea', 'Euryarchaeota', 'Halobacteria', 'Halobacteriales', 'Halobacteriaceae', 'Haloarcula', 'Haloarcula_hispanica_ATCC_33960'],['Archaea', 'Euryarchaeota', 'Halobacteria', 'Halobacteriales', 'Halobacteriaceae', 'Haloarcula', 'Haloarcula_vallismortis_ATCC_29715']
data_96	0.6707906712172924	GCF_000225525-GCF_000716165	Streptomyces	Streptomyces_zinciresistens_K42,Streptomyces_peruviensis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_zinciresistens_K42'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_peruviensis']
data_96	0.7499819611804603	GCF_000226455-GCF_000709915	Streptomyces	Streptomyces_chartreusis_NRRL_12338,Streptomyces_griseorubens	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_chartreusis_NRRL_12338'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseorubens']
data_96	0.7426319153469214	GCF_000226455-GCF_000739045	Streptomyces	Streptomyces_chartreusis_NRRL_12338,Streptomyces_mutabilis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_chartreusis_NRRL_12338'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_mutabilis']
data_96	0.7496912907677781	GCF_000226455-GCF_000761215	Streptomyces	Streptomyces_chartreusis_NRRL_12338,Streptomyces_glaucescens	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_chartreusis_NRRL_12338'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_glaucescens']
data_96	0.7323264553641069	GCF_000226455-GCF_001013905	Streptomyces	Streptomyces_chartreusis_NRRL_12338,Streptomyces_leeuwenhoekii	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_chartreusis_NRRL_12338'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_leeuwenhoekii']
data_96	0.6996009880296409	GCF_000230915-GCF_000509425	Paenibacillus	Paenibacillus_lactis_154,Paenibacillus_sp._JCM_10914	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Paenibacillus', 'Paenibacillus_lactis_154'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Paenibacillus', 'Paenibacillus_sp._JCM_10914']
data_96	0.7310095363367314	GCF_000233995-GCF_000350085	Mesorhizobium	Mesorhizobium_amorphae_CCNWGS0123,Mesorhizobium_metallidurans_STM_2683	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_amorphae_CCNWGS0123'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_metallidurans_STM_2683']
data_96	0.700852557673019	GCF_000237145-GCF_000785985	Actinoplanes	Actinoplanes_sp._SE50/110,Actinoplanes_utahensis	['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Actinoplanes', 'Actinoplanes_sp._SE50/110'],['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Actinoplanes', 'Actinoplanes_utahensis']
data_96	0.6606503366279902	GCF_000255595-GCF_000956465	Microbacterium	Microbacterium_laevaniformans_OR221,Microbacterium_trichothecenolyticum	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_laevaniformans_OR221'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_trichothecenolyticum']
data_96	0.6668173598553345	GCF_000255595-GCF_000956475	Microbacterium	Microbacterium_laevaniformans_OR221,Microbacterium_hydrocarbonoxydans	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_laevaniformans_OR221'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_hydrocarbonoxydans']
