data_98	0.7641812713885721	GCF_000008165-GCF_000482345	Bacilluscereusgroup	Bacillus_anthracis_str._Sterne,Bacillus_sp._UNC437CL72CviS29	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_anthracis_str._Sterne'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sp._UNC437CL72CviS29']
data_98	0.7283482142857143	GCF_000008505-GCF_000017425	Bacilluscereusgroup	Bacillus_thuringiensis_serovar_konkukian_str._97-27,Bacillus_cytotoxicus_NVH_391-98	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_thuringiensis_serovar_konkukian_str._97-27'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cytotoxicus_NVH_391-98']
data_98	0.7580906148867314	GCF_000008505-GCF_000482345	Bacilluscereusgroup	Bacillus_thuringiensis_serovar_konkukian_str._97-27,Bacillus_sp._UNC437CL72CviS29	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_thuringiensis_serovar_konkukian_str._97-27'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sp._UNC437CL72CviS29']
data_98	0.758275129061646	GCF_000009485-GCF_000756005	Burkholderiacepaciacomplex	Burkholderia_cenocepacia_J2315,Burkholderia_multivorans	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'Burkholderiacepaciacomplex', 'Burkholderia_cenocepacia_J2315'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'Burkholderiacepaciacomplex', 'Burkholderia_multivorans']
data_98	0.6667266079242342	GCF_000009765-GCF_000716805	Streptomyces	Streptomyces_avermitilis_MA-4680_=_NBRC_14893,Streptomyces_yerevanensis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_avermitilis_MA-4680_=_NBRC_14893'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_yerevanensis']
data_98	0.7868666212224494	GCF_000009985-GCF_000342045	Magnetospirillum	Magnetospirillum_magneticum_AMB-1,Magnetospirillum_caucaseum	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodospirillales', 'Rhodospirillaceae', 'Magnetospirillum', 'Magnetospirillum_magneticum_AMB-1'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodospirillales', 'Rhodospirillaceae', 'Magnetospirillum', 'Magnetospirillum_caucaseum']
data_98	0.7737407101568952	GCF_000010605-GCF_000176115	Streptomyces	Streptomyces_griseus_subsp._griseus_NBRC_13350,Streptomyces_pratensis_ATCC_33331	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseus_subsp._griseus_NBRC_13350'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_pratensis_ATCC_33331']
data_98	0.7123181677499226	GCF_000010605-GCF_000745675	Streptomyces	Streptomyces_griseus_subsp._griseus_NBRC_13350,Streptomyces_atratus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseus_subsp._griseus_NBRC_13350'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_atratus']
data_98	0.8016567495041419	GCF_000014885-GCF_000018285	Shewanella	Shewanella_piezotolerans_WP3,Shewanella_pealeana_ATCC_700345	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Shewanellaceae', 'Shewanella', 'Shewanella_piezotolerans_WP3'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Alteromonadales', 'Shewanellaceae', 'Shewanella', 'Shewanella_pealeana_ATCC_700345']
data_98	0.8660463103224411	GCF_000015825-GCF_000691865	Methanoculleus	Methanoculleus_marisnigri_JR1,Methanoculleus_sp._MH98A	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanomicrobiaceae', 'Methanoculleus', 'Methanoculleus_marisnigri_JR1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanomicrobiaceae', 'Methanoculleus', 'Methanoculleus_sp._MH98A']
data_98	0.6851346929872396	GCF_000017425-GCF_000161415	Bacilluscereusgroup	Bacillus_cytotoxicus_NVH_391-98,Bacillus_mycoides_Rock1-4	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cytotoxicus_NVH_391-98'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_mycoides_Rock1-4']
data_98	0.8429474113330615	GCF_000018085-GCF_000438825	Serratia	Serratia_proteamaculans_568,Serratia_plymuthica_S13	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_proteamaculans_568'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_plymuthica_S13']
data_98	0.8131948814768198	GCF_000018265-GCF_000383995	Salinispora	Salinispora_arenicola_CNS-205,Salinispora_pacifica_DSM_45543	['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_arenicola_CNS-205'],['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_pacifica_DSM_45543']
data_98	0.962807752750131	GCF_000026025-GCF_000204255	Chlamydia	Chlamydia_abortus_S26/3,Chlamydia_psittaci_6BC	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_abortus_S26/3'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_psittaci_6BC']
data_98	0.88194763435921	GCF_000073005-GCF_000331595	Wolbachia	Wolbachia_endosymbiont_of_Culex_quinquefasciatus_Pel,Wolbachia_endosymbiont_of_Diaphorina_citri	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Culex_quinquefasciatus_Pel'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Diaphorina_citri']
data_98	0.8596810933940775	GCF_000073005-GCF_000376585	Wolbachia	Wolbachia_endosymbiont_of_Culex_quinquefasciatus_Pel,Wolbachia_endosymbiont_of_Drosophila_simulans_wNo	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Culex_quinquefasciatus_Pel'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Drosophila_simulans_wNo']
data_98	0.8413735741444867	GCF_000091465-GCF_000473545	Vibrio	Vibrio_tasmaniensis_LGP32,Vibrio_cyclitrophicus_FF75	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_tasmaniensis_LGP32'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_cyclitrophicus_FF75']
data_98	0.8539493293591655	GCF_000092565-GCF_000306255	Leptospira	Leptospira_interrogans_serovar_Lai_str._56601,Leptospira_noguchii_serovar_Panama_str._CZ214	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_interrogans_serovar_Lai_str._56601'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_noguchii_serovar_Panama_str._CZ214']
data_98	0.949468085106383	GCF_000093165-GCF_000334405	Blattabacterium	Blattabacterium_sp._(Periplaneta_americana)_str._BPLAN,Blattabacterium_sp._(Blatta_orientalis)_str._Tarazona	['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Blattabacteriaceae', 'Blattabacterium', 'Blattabacterium_sp._(Periplaneta_americana)_str._BPLAN'],['Bacteria', 'Bacteroidetes', 'Flavobacteriia', 'Flavobacteriales', 'Blattabacteriaceae', 'Blattabacterium', 'Blattabacterium_sp._(Blatta_orientalis)_str._Tarazona']
data_98	0.7922155095572943	GCF_000161415-GCF_000482345	Bacilluscereusgroup	Bacillus_mycoides_Rock1-4,Bacillus_sp._UNC437CL72CviS29	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_mycoides_Rock1-4'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sp._UNC437CL72CviS29']
data_98	0.6508994003997335	GCF_000163875-GCF_000478605	Streptomyces	Streptomyces_clavuligerus_ATCC_27064,Streptomyces_thermolilacinus_SPC6	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_clavuligerus_ATCC_27064'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_thermolilacinus_SPC6']
data_98	0.8473987053464397	GCF_000176235-GCF_000189255	Vibrio	Vibrio_orientalis_CIP_102891_=_ATCC_33934,Vibrio_brasiliensis_LMG_20546	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_orientalis_CIP_102891_=_ATCC_33934'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_brasiliensis_LMG_20546']
data_98	0.8018867924528302	GCF_000185645-GCF_000204335	Gemella	Gemella_morbillorum_M424,Gemella_sanguinis_M325	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'BacillalesFamilyXIIncertaeSedis', 'Gemella', 'Gemella_morbillorum_M424'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'BacillalesFamilyXIIncertaeSedis', 'Gemella', 'Gemella_sanguinis_M325']
data_98	0.8652575957727873	GCF_000187005-GCF_000423905	Thermus	Thermus_scotoductus_SA-01,Thermus_antranikianii_DSM_12462	['Bacteria', 'Deinococcus-Thermus', 'Deinococci', 'Thermales', 'Thermaceae', 'Thermus', 'Thermus_scotoductus_SA-01'],['Bacteria', 'Deinococcus-Thermus', 'Deinococci', 'Thermales', 'Thermaceae', 'Thermus', 'Thermus_antranikianii_DSM_12462']
data_98	0.7473491027732463	GCF_000203835-GCF_000739045	Streptomycesalbidoflavusgroup	Streptomyces_coelicolor_A3(2),Streptomyces_mutabilis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomycesalbidoflavusgroup', 'Streptomyces_coelicolor_A3(2)'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_mutabilis']
data_98	0.8461824953445065	GCF_000259345-GCF_000500065	Borrelia	Borrelia_crocidurae_str._Achema,Borrelia_hispanica_CRI	['Bacteria', 'Spirochaetes', 'Spirochaetales', 'Borreliaceae', 'Borrelia', 'Borrelia_crocidurae_str._Achema'],['Bacteria', 'Spirochaetes', 'Spirochaetales', 'Borreliaceae', 'Borrelia', 'Borrelia_hispanica_CRI']
data_98	0.82688028482421	GCF_000283595-GCF_000284075	spottedfevergroup	Rickettsia_japonica_YH,Rickettsia_rhipicephali_str._3-7-female6-CWPP	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_japonica_YH'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP']
data_98	0.845575221238938	GCF_000283595-GCF_000284175	spottedfevergroup	Rickettsia_japonica_YH,Rickettsia_montanensis_str._OSU_85-930	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_japonica_YH'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930']
data_98	0.8295454545454546	GCF_000283595-GCF_000485845	spottedfevergroup	Rickettsia_japonica_YH,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_japonica_YH'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_98	0.8071397474967349	GCF_000283595-GCF_001273795	spottedfevergroup	Rickettsia_japonica_YH,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_japonica_YH'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
data_98	0.8413610251878038	GCF_000284075-GCF_000485845	spottedfevergroup	Rickettsia_rhipicephali_str._3-7-female6-CWPP,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_98	0.8133802816901409	GCF_000284075-GCF_001273795	spottedfevergroup	Rickettsia_rhipicephali_str._3-7-female6-CWPP,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
data_98	0.8387521968365553	GCF_000284175-GCF_000485845	spottedfevergroup	Rickettsia_montanensis_str._OSU_85-930,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_98	0.8223194748358862	GCF_000284175-GCF_001273795	spottedfevergroup	Rickettsia_montanensis_str._OSU_85-930,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
data_98	0.8207003891050584	GCF_000285555-GCF_000505545	Kurthia	Kurthia_massiliensis,Kurthia_huakuii_LAM0618	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Kurthia', 'Kurthia_massiliensis'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Planococcaceae', 'Kurthia', 'Kurthia_huakuii_LAM0618']
data_98	0.7696428571428572	GCF_000298315-GCF_000577275	Rhizobium	Rhizobium_grahamii_CCGE_502,Rhizobium_sp._LPU83	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Rhizobium', 'Rhizobium_grahamii_CCGE_502'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Rhizobiaceae', 'Rhizobium/Agrobacteriumgroup', 'Rhizobium', 'Rhizobium_sp._LPU83']
data_98	0.7365940511101802	GCF_000306785-GCF_000761485	Modestobacter	Modestobacter_marinus,Modestobacter_caceresii	['Bacteria', 'Actinobacteria', 'Geodermatophilales', 'Geodermatophilaceae', 'Modestobacter', 'Modestobacter_marinus'],['Bacteria', 'Actinobacteria', 'Geodermatophilales', 'Geodermatophilaceae', 'Modestobacter', 'Modestobacter_caceresii']
data_98	0.7274826789838337	GCF_000317975-GCF_000744255	Carnobacterium	Carnobacterium_maltaromaticum_LMA28,Carnobacterium_divergens_DSM_20623	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Carnobacteriaceae', 'Carnobacterium', 'Carnobacterium_maltaromaticum_LMA28'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Carnobacteriaceae', 'Carnobacterium', 'Carnobacterium_divergens_DSM_20623']
data_98	0.7821686746987951	GCF_000349845-GCF_000689415	Pseudomonas	Pseudomonas_denitrificans_ATCC_13867,Pseudomonas_knackmussii_B13	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_denitrificans_ATCC_13867'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_knackmussii_B13']
data_98	0.7179730799683294	GCF_000368045-GCF_000632455	Acinetobacter	Acinetobacter_johnsonii_CIP_64.6,Acinetobacter_sp._Ver3	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_johnsonii_CIP_64.6'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Acinetobacter', 'Acinetobacter_sp._Ver3']
data_98	0.8194444444444444	GCF_000373625-GCF_000725795	Streptomyces	Streptomyces_sp._LaPpAH-108,Streptomyces_seoulensis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_sp._LaPpAH-108'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_seoulensis']
data_98	0.632583503749148	GCF_000380465-GCF_000956465	Microbacterium	Microbacterium_paraoxydans_77MFTsu3.2,Microbacterium_trichothecenolyticum	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_paraoxydans_77MFTsu3.2'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_trichothecenolyticum']
data_98	0.7596795727636849	GCF_000407185-GCF_000407545	Enterococcus	Enterococcus_malodoratus_ATCC_43197,Enterococcus_gilvus_ATCC_BAA-350	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Enterococcaceae', 'Enterococcus', 'Enterococcus_malodoratus_ATCC_43197'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Enterococcaceae', 'Enterococcus', 'Enterococcus_gilvus_ATCC_BAA-350']
data_98	0.7523686047671287	GCF_000438825-GCF_001006005	Serratia	Serratia_plymuthica_S13,Serratia_fonticola	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_plymuthica_S13'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_fonticola']
data_98	0.8123648940769563	GCF_000485845-GCF_001273795	spottedfevergroup	Candidatus_Rickettsia_gravesii_BWI-1,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
