data_99	0.7980227928051628	GCF_000226955-GCF_000282895	Sphingomonas	Sphingomonas_elodea_ATCC_31461,Sphingomonas_sp._ATCC_31555	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_elodea_ATCC_31461'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_sp._ATCC_31555']
data_99	0.7750167897918065	GCF_000253235-GCF_000830005	Streptomyces	Streptomyces_venezuelae_ATCC_10712,Streptomyces_vietnamensis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_venezuelae_ATCC_10712'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_vietnamensis']
data_99	0.8447427293064877	GCF_000284075-GCF_000284175	spottedfevergroup	Rickettsia_rhipicephali_str._3-7-female6-CWPP,Rickettsia_montanensis_str._OSU_85-930	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930']
data_99	0.8106759413276878	GCF_000956415-GCF_001262495	Microbacterium	Microbacterium_foliorum,Microbacterium_sp._GCS4	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_foliorum'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._GCS4']
data_99	0.8603470165044435	GCF_000007025-GCF_000283595	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_japonica_YH	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_japonica_YH']
data_99	0.8462142786997938	GCF_000007825-GCF_000008165	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_anthracis_str._Sterne	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_anthracis_str._Sterne']
data_99	0.8435941695435366	GCF_000007825-GCF_000008505	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_thuringiensis_serovar_konkukian_str._97-27	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_thuringiensis_serovar_konkukian_str._97-27']
data_99	0.7221961079251669	GCF_000007825-GCF_000161415	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_mycoides_Rock1-4	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_mycoides_Rock1-4']
data_99	0.7702005730659026	GCF_000008025-GCF_000689175	Wolbachia	Wolbachia_endosymbiont_of_Drosophila_melanogaster,Wolbachia_endosymbiont_of_Glossina_morsitans_morsitans	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Drosophila_melanogaster'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Glossina_morsitans_morsitans']
data_99	0.7234022011971423	GCF_000008165-GCF_000161415	Bacilluscereusgroup	Bacillus_anthracis_str._Sterne,Bacillus_mycoides_Rock1-4	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_anthracis_str._Sterne'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_mycoides_Rock1-4']
data_99	0.7275299443553711	GCF_000008505-GCF_000161415	Bacilluscereusgroup	Bacillus_thuringiensis_serovar_konkukian_str._97-27,Bacillus_mycoides_Rock1-4	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_thuringiensis_serovar_konkukian_str._97-27'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_mycoides_Rock1-4']
data_99	0.8213084517738961	GCF_000016425-GCF_000383995	Salinispora	Salinispora_tropica_CNB-440,Salinispora_pacifica_DSM_45543	['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_tropica_CNB-440'],['Bacteria', 'Actinobacteria', 'Micromonosporales', 'Micromonosporaceae', 'Salinispora', 'Salinispora_pacifica_DSM_45543']
data_99	0.729713744972794	GCF_000017425-GCF_000482345	Bacilluscereusgroup	Bacillus_cytotoxicus_NVH_391-98,Bacillus_sp._UNC437CL72CviS29	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cytotoxicus_NVH_391-98'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sp._UNC437CL72CviS29']
data_99	0.5310754189944135	GCF_000017705-GCF_000755385	Vibrio	Vibrio_campbellii_ATCC_BAA-1116,Vibrio_maritimus	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_campbellii_ATCC_BAA-1116'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Vibrionales', 'Vibrionaceae', 'Vibrio', 'Vibrio_maritimus']
data_99	0.7655956500247157	GCF_000018085-GCF_001006005	Serratia	Serratia_proteamaculans_568,Serratia_fonticola	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_proteamaculans_568'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_fonticola']
data_99	0.7572634384717903	GCF_000019945-GCF_000022685	Methylobacterium	Methylobacterium_populi_BJ001,Methylobacterium_extorquens_AM1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_populi_BJ001'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Methylobacteriaceae', 'Methylobacterium', 'Methylobacterium_extorquens_AM1']
data_99	0.7234110253758651	GCF_000176115-GCF_000745675	Streptomyces	Streptomyces_pratensis_ATCC_33331,Streptomyces_atratus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_pratensis_ATCC_33331'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_atratus']
data_99	0.7980227928051628	GCF_000226955-GCF_000282895	Sphingomonas	Sphingomonas_elodea_ATCC_31461,Sphingomonas_sp._ATCC_31555	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_elodea_ATCC_31461'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Sphingomonadales', 'Sphingomonadaceae', 'Sphingomonas', 'Sphingomonas_sp._ATCC_31555']
data_99	0.7750167897918065	GCF_000253235-GCF_000830005	Streptomyces	Streptomyces_venezuelae_ATCC_10712,Streptomyces_vietnamensis	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_venezuelae_ATCC_10712'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_vietnamensis']
data_99	0.8447427293064877	GCF_000284075-GCF_000284175	spottedfevergroup	Rickettsia_rhipicephali_str._3-7-female6-CWPP,Rickettsia_montanensis_str._OSU_85-930	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930']
data_99	0.8106759413276878	GCF_000956415-GCF_001262495	Microbacterium	Microbacterium_foliorum,Microbacterium_sp._GCS4	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_foliorum'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Microbacterium', 'Microbacterium_sp._GCS4']
