data_99	0.7201808931599774	GCF_000007385-GCF_000376745	Xanthomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Xanthomonas_fragariae_LMG_25863	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_fragariae_LMG_25863']
data_99	0.7648878576952823	GCF_000007565-GCF_000026105	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_entomophila_L48	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_entomophila_L48']
data_99	0.7500259524551023	GCF_000007565-GCF_000800255	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_parafulva	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_parafulva']
data_99	0.9574579831932774	GCF_000007605-GCF_000026025	Chlamydia	Chlamydophila_caviae_GPIC,Chlamydia_abortus_S26/3	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydophila_caviae_GPIC'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_abortus_S26/3']
data_99	0.9682539682539683	GCF_000007605-GCF_000204255	Chlamydia	Chlamydophila_caviae_GPIC,Chlamydia_psittaci_6BC	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydophila_caviae_GPIC'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_psittaci_6BC']
data_99	0.8141927356707958	GCF_000007645-GCF_000499705	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_capitis_CR01	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_capitis_CR01']
data_99	0.5665921430852763	GCF_000007665-GCF_000633535	Leifsonia	Leifsonia_xyli_subsp._xyli_str._CTCB07,Leifsonia_aquatica_H1aii	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_xyli_subsp._xyli_str._CTCB07'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_aquatica_H1aii']
data_99	0.8462142786997938	GCF_000007825-GCF_000008165	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_anthracis_str._Sterne	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_anthracis_str._Sterne']
data_99	0.8435941695435366	GCF_000007825-GCF_000008505	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_thuringiensis_serovar_konkukian_str._97-27	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_thuringiensis_serovar_konkukian_str._97-27']
data_99	0.7221961079251669	GCF_000007825-GCF_000161415	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_mycoides_Rock1-4	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_mycoides_Rock1-4']
data_99	0.7506551098568837	GCF_000007825-GCF_000482345	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_sp._UNC437CL72CviS29	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sp._UNC437CL72CviS29']
data_99	0.8625627872181255	GCF_000007865-GCF_000222105	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_colombiense_CECT_3035	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_colombiense_CECT_3035']
data_99	0.861029170763684	GCF_000007865-GCF_000277125	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_intracellulare_ATCC_13950	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_intracellulare_ATCC_13950']
data_99	0.7389941051047284	GCF_000007865-GCF_000340435	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_haemophilum_DSM_44634	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_haemophilum_DSM_44634']
data_99	0.7702005730659026	GCF_000008025-GCF_000689175	Wolbachia	Wolbachia_endosymbiont_of_Drosophila_melanogaster,Wolbachia_endosymbiont_of_Glossina_morsitans_morsitans	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Drosophila_melanogaster'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Glossina_morsitans_morsitans']
data_99	0.9614225437010248	GCF_000008045-GCF_000195735	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_prowazekii_str._Madrid_E	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_prowazekii_str._Madrid_E']
data_99	0.8848162380530101	GCF_000008165-GCF_000008505	Bacilluscereusgroup	Bacillus_anthracis_str._Sterne,Bacillus_thuringiensis_serovar_konkukian_str._97-27	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_anthracis_str._Sterne'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_thuringiensis_serovar_konkukian_str._97-27']
data_99	0.7234022011971423	GCF_000008165-GCF_000161415	Bacilluscereusgroup	Bacillus_anthracis_str._Sterne,Bacillus_mycoides_Rock1-4	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_anthracis_str._Sterne'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_mycoides_Rock1-4']
data_99	0.7641812713885721	GCF_000008165-GCF_000482345	Bacilluscereusgroup	Bacillus_anthracis_str._Sterne,Bacillus_sp._UNC437CL72CviS29	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_anthracis_str._Sterne'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sp._UNC437CL72CviS29']
data_99	0.8971223021582734	GCF_000008305-GCF_000518825	Mesoplasma	Mesoplasma_florum_L1,Mesoplasma_chauliocola_ATCC_49578	['Bacteria', 'Tenericutes', 'Mollicutes', 'Entomoplasmatales', 'Entomoplasmataceae', 'Mesoplasma', 'Mesoplasma_florum_L1'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Entomoplasmatales', 'Entomoplasmataceae', 'Mesoplasma', 'Mesoplasma_chauliocola_ATCC_49578']
data_99	0.7275299443553711	GCF_000008505-GCF_000161415	Bacilluscereusgroup	Bacillus_thuringiensis_serovar_konkukian_str._97-27,Bacillus_mycoides_Rock1-4	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_thuringiensis_serovar_konkukian_str._97-27'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_mycoides_Rock1-4']
data_99	0.7580906148867314	GCF_000008505-GCF_000482345	Bacilluscereusgroup	Bacillus_thuringiensis_serovar_konkukian_str._97-27,Bacillus_sp._UNC437CL72CviS29	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_thuringiensis_serovar_konkukian_str._97-27'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sp._UNC437CL72CviS29']
data_99	0.9239250275633958	GCF_000008545-GCF_000016785	Thermotoga	Thermotoga_maritima_MSB8,Thermotoga_petrophila_RKU-1	['Bacteria', 'Thermotogae', 'Thermotogales', 'Thermotogaceae', 'Thermotoga', 'Thermotoga_maritima_MSB8'],['Bacteria', 'Thermotogae', 'Thermotogales', 'Thermotogaceae', 'Thermotoga', 'Thermotoga_petrophila_RKU-1']
data_99	0.917774762550882	GCF_000008545-GCF_000018945	Thermotoga	Thermotoga_maritima_MSB8,Thermotoga_neapolitana_DSM_4359	['Bacteria', 'Thermotogae', 'Thermotogales', 'Thermotogaceae', 'Thermotoga', 'Thermotoga_maritima_MSB8'],['Bacteria', 'Thermotogae', 'Thermotogales', 'Thermotogaceae', 'Thermotoga', 'Thermotoga_neapolitana_DSM_4359']
data_99	0.8700090063044131	GCF_000009085-GCF_000583775	Campylobacter	Campylobacter_jejuni_subsp._jejuni_NCTC_11168_=_ATCC_700819,Campylobacter_coli_RM4661	['Bacteria', 'Proteobacteria', 'Epsilonproteobacteria', 'Campylobacterales', 'Campylobacteraceae', 'Campylobacter', 'Campylobacter_jejuni_subsp._jejuni_NCTC_11168_=_ATCC_700819'],['Bacteria', 'Proteobacteria', 'Epsilonproteobacteria', 'Campylobacterales', 'Campylobacteraceae', 'Campylobacter', 'Campylobacter_coli_RM4661']
data_99	0.6645888480915378	GCF_000009485-GCF_000687455	Burkholderiacepaciacomplex	Burkholderia_cenocepacia_J2315,Burkholderia_sp._lig30	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'Burkholderiacepaciacomplex', 'Burkholderia_cenocepacia_J2315'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'Burkholderia_sp._lig30']
data_99	0.758275129061646	GCF_000009485-GCF_000756005	Burkholderiacepaciacomplex	Burkholderia_cenocepacia_J2315,Burkholderia_multivorans	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'Burkholderiacepaciacomplex', 'Burkholderia_cenocepacia_J2315'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'Burkholderiacepaciacomplex', 'Burkholderia_multivorans']
data_99	0.7270790478989128	GCF_000009625-GCF_000824785	Mesorhizobium	Mesorhizobium_loti_MAFF303099,Mesorhizobium_plurifarium	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_loti_MAFF303099'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_plurifarium']
data_99	0.7173899026371784	GCF_000009765-GCF_000725495	Streptomyces	Streptomyces_avermitilis_MA-4680_=_NBRC_14893,Streptomyces_aureus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_avermitilis_MA-4680_=_NBRC_14893'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_aureus']
data_99	0.7037037037037037	GCF_000009845-GCF_000012225	CandidatusPhytoplasmaasteris	Onion_yellows_phytoplasma_OY-M,Aster_yellows_witches'-broom_phytoplasma_AYWB	['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', 'Onion_yellows_phytoplasma_OY-M'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', "Aster_yellows_witches'-broom_phytoplasma_AYWB"]
data_99	0.7027027027027027	GCF_000009845-GCF_000495255	CandidatusPhytoplasmaasteris	Onion_yellows_phytoplasma_OY-M,Wheat_blue_dwarf_phytoplasma	['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', 'Onion_yellows_phytoplasma_OY-M'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', 'Wheat_blue_dwarf_phytoplasma']
data_99	0.8267912772585669	GCF_000009865-GCF_000025085	Staphylococcus	Staphylococcus_haemolyticus_JCSC1435,Staphylococcus_lugdunensis_HKU09-01	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_haemolyticus_JCSC1435'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_lugdunensis_HKU09-01']
data_99	0.8442838370565046	GCF_000009865-GCF_000183685	Staphylococcus	Staphylococcus_haemolyticus_JCSC1435,Staphylococcus_hominis_subsp._hominis_C80	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_haemolyticus_JCSC1435'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_hominis_subsp._hominis_C80']
data_99	0.7501801585395148	GCF_000009965-GCF_000018365	Thermococcus	Thermococcus_kodakarensis_KOD1,Thermococcus_onnurineus_NA1	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_kodakarensis_KOD1'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_onnurineus_NA1']
data_99	0.7816966343937298	GCF_000009965-GCF_000022365	Thermococcus	Thermococcus_kodakarensis_KOD1,Thermococcus_gammatolerans_EJ3	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_kodakarensis_KOD1'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_gammatolerans_EJ3']
data_99	0.7953605879650896	GCF_000009965-GCF_000585495	Thermococcus	Thermococcus_kodakarensis_KOD1,Thermococcus_nautili	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_kodakarensis_KOD1'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_nautili']
data_99	0.8096642468239564	GCF_000009965-GCF_000769655	Thermococcus	Thermococcus_kodakarensis_KOD1,Thermococcus_eurythermalis	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_kodakarensis_KOD1'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_eurythermalis']
data_99	0.7868666212224494	GCF_000009985-GCF_000342045	Magnetospirillum	Magnetospirillum_magneticum_AMB-1,Magnetospirillum_caucaseum	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodospirillales', 'Rhodospirillaceae', 'Magnetospirillum', 'Magnetospirillum_magneticum_AMB-1'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodospirillales', 'Rhodospirillaceae', 'Magnetospirillum', 'Magnetospirillum_caucaseum']
data_99	0.8415394538808858	GCF_000010125-GCF_000295715	Staphylococcus	Staphylococcus_saprophyticus_subsp._saprophyticus_ATCC_15305,Staphylococcus_arlettae_CVD059	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_saprophyticus_subsp._saprophyticus_ATCC_15305'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_arlettae_CVD059']
data_99	0.8383185125303153	GCF_000010125-GCF_000972575	Staphylococcus	Staphylococcus_saprophyticus_subsp._saprophyticus_ATCC_15305,Staphylococcus_cohnii_subsp._cohnii	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_saprophyticus_subsp._saprophyticus_ATCC_15305'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_cohnii_subsp._cohnii']
data_99	0.644529262086514	GCF_000010145-GCF_000785105	Lactobacillus	Lactobacillus_fermentum_IFO_3956,Lactobacillus_curieae	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_fermentum_IFO_3956'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_curieae']
data_99	0.797014699196848	GCF_000010605-GCF_000156695	Streptomyces	Streptomyces_griseus_subsp._griseus_NBRC_13350,Streptomyces_roseosporus_NRRL_11379	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseus_subsp._griseus_NBRC_13350'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_roseosporus_NRRL_11379']
data_99	0.7737407101568952	GCF_000010605-GCF_000176115	Streptomyces	Streptomyces_griseus_subsp._griseus_NBRC_13350,Streptomyces_pratensis_ATCC_33331	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseus_subsp._griseus_NBRC_13350'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_pratensis_ATCC_33331']
data_99	0.7545351043643264	GCF_000010605-GCF_000720535	Streptomyces	Streptomyces_griseus_subsp._griseus_NBRC_13350,Streptomyces_halstedii	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseus_subsp._griseus_NBRC_13350'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_halstedii']
data_99	0.7123181677499226	GCF_000010605-GCF_000745675	Streptomyces	Streptomyces_griseus_subsp._griseus_NBRC_13350,Streptomyces_atratus	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_griseus_subsp._griseus_NBRC_13350'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_atratus']
data_99	0.8449758194519076	GCF_000011105-GCF_000211475	Pyrococcus	Pyrococcus_horikoshii_OT3,Pyrococcus_sp._NA2	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_horikoshii_OT3'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_sp._NA2']
