data_97	0.807546214231451	GCF_000006605-GCF_000069945	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_urealyticum_DSM_7109	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_urealyticum_DSM_7109']
data_97	0.9445067264573991	GCF_000006685-GCF_000493885	Chlamydia	Chlamydia_muridarum_str._Nigg,Chlamydia_suis_MD56	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_muridarum_str._Nigg'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_suis_MD56']
data_97	0.6863211865958616	GCF_000006765-GCF_000007565	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_putida_KT2440	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440']
data_97	0.7060064282844516	GCF_000006765-GCF_000213805	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_fulva_12-X	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_fulva_12-X']
data_97	0.7040150228024681	GCF_000006765-GCF_000412695	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_resinovorans_NBRC_106553	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_resinovorans_NBRC_106553']
data_97	0.6678488195359206	GCF_000006765-GCF_000467105	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_alcaligenes_NBRC_14159	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_alcaligenes_NBRC_14159']
data_97	0.6814136125654451	GCF_000006785-GCF_000007265	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_agalactiae_2603V/R	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R']
data_97	0.7669421487603306	GCF_000006785-GCF_000317855	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_dysgalactiae_subsp._equisimilis_AC-2713	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_dysgalactiae_subsp._equisimilis_AC-2713']
data_97	0.6483923201480454	GCF_000006845-GCF_000174655	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_sicca_ATCC_29256	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_sicca_ATCC_29256']
data_97	0.781427832384894	GCF_000006845-GCF_000196295	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_lactamica_020-06	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_lactamica_020-06']
data_97	0.689279359430605	GCF_000006905-GCF_000019145	Caulobacter	Caulobacter_crescentus_CB15,Caulobacter_sp._K31	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_crescentus_CB15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_sp._K31']
data_97	0.7057516951133972	GCF_000006905-GCF_000712075	Caulobacter	Caulobacter_crescentus_CB15,Caulobacter_sp._UNC358MFTsu5.1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_crescentus_CB15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_sp._UNC358MFTsu5.1']
data_97	0.750765087526013	GCF_000006905-GCF_000744465	Caulobacter	Caulobacter_crescentus_CB15,Caulobacter_henricii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_crescentus_CB15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_henricii']
data_97	0.6714005876591577	GCF_000007045-GCF_000014205	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_sanguinis_SK36	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_sanguinis_SK36']
data_97	0.6827929537911667	GCF_000007065-GCF_000007345	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_acetivorans_C2A	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A']
data_97	0.7080912569080345	GCF_000007065-GCF_000195895	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_barkeri_str._Fusaro	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_barkeri_str._Fusaro']
data_97	0.7294037710208935	GCF_000007065-GCF_000969885	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_thermophila_TM-1	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_thermophila_TM-1']
data_97	0.7326863696515218	GCF_000007065-GCF_000969905	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_vacuolata_Z-761	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_vacuolata_Z-761']
data_97	0.7367633861800778	GCF_000007065-GCF_000969965	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_sp._WWM596	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._WWM596']
data_97	0.7361895577903292	GCF_000007065-GCF_000970085	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_siciliae_T4/M	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_siciliae_T4/M']
data_97	0.721772345301757	GCF_000007065-GCF_000970265	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_lacustris_Z-7289	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_lacustris_Z-7289']
data_97	0.7448359659781288	GCF_000007065-GCF_000970285	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_horonobensis_HB-1_=_JCM_15518	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_horonobensis_HB-1_=_JCM_15518']
data_97	0.7655255983035444	GCF_000007065-GCF_000979455	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_sp._2.H.T.1A.6	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._2.H.T.1A.6']
data_97	0.7355358041254402	GCF_000007065-GCF_001304615	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_flavescens	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_flavescens']
data_97	0.7143208661417323	GCF_000007265-GCF_000317855	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_dysgalactiae_subsp._equisimilis_AC-2713	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_dysgalactiae_subsp._equisimilis_AC-2713']
data_97	0.7542191585452817	GCF_000007325-GCF_000158215	Fusobacterium	Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586,Fusobacterium_periodonticum_2_1_31	['Bacteria', 'Fusobacteria', 'Fusobacteriales', 'Fusobacteriaceae', 'Fusobacterium', 'Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586'],['Bacteria', 'Fusobacteria', 'Fusobacteriales', 'Fusobacteriaceae', 'Fusobacterium', 'Fusobacterium_periodonticum_2_1_31']
data_97	0.6840972398075462	GCF_000007345-GCF_000969965	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_sp._WWM596	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._WWM596']
data_97	0.6493489751192472	GCF_000007345-GCF_000970265	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_lacustris_Z-7289	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_lacustris_Z-7289']
data_97	0.6956744305093422	GCF_000007345-GCF_000979455	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_sp._2.H.T.1A.6	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._2.H.T.1A.6']
data_97	0.6272401433691757	GCF_000007385-GCF_000661955	Xanthomonas,Stenotrophomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Stenotrophomonas_rhizophila	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Stenotrophomonas', 'Stenotrophomonas_rhizophila']
data_97	0.6279421885753613	GCF_000007385-GCF_001431535	Xanthomonas,Stenotrophomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Stenotrophomonas_chelatiphaga	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Stenotrophomonas', 'Stenotrophomonas_chelatiphaga']
data_97	0.7680398119988942	GCF_000007525-GCF_000220135	Bifidobacterium	Bifidobacterium_longum_NCC2705,Bifidobacterium_breve_UCC2003	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_longum_NCC2705'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_breve_UCC2003']
data_97	0.6639613725087323	GCF_000007565-GCF_000213805	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_fulva_12-X	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_fulva_12-X']
data_97	0.6777666271325609	GCF_000007565-GCF_000412695	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_resinovorans_NBRC_106553	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_resinovorans_NBRC_106553']
data_97	0.6254794236550223	GCF_000007565-GCF_000467105	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_alcaligenes_NBRC_14159	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_alcaligenes_NBRC_14159']
data_97	0.6402612451279891	GCF_000007565-GCF_000590475	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_stutzeri	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_stutzeri']
data_97	0.9342672413793104	GCF_000007605-GCF_000471025	Chlamydia	Chlamydophila_caviae_GPIC,Chlamydia_gallinacea_08-1274/3	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydophila_caviae_GPIC'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_gallinacea_08-1274/3']
data_97	0.9110497237569061	GCF_000007605-GCF_000583875	Chlamydia	Chlamydophila_caviae_GPIC,Chlamydia_avium_10DC88	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydophila_caviae_GPIC'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_avium_10DC88']
data_97	0.7436427537729998	GCF_000007645-GCF_000009405	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_carnosus_subsp._carnosus_TM300	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_carnosus_subsp._carnosus_TM300']
data_97	0.7245719001444192	GCF_000007645-GCF_000185885	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_pseudintermedius_HKU10-03	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_pseudintermedius_HKU10-03']
data_97	0.7145757206658546	GCF_000007645-GCF_000286335	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_vitulinus_F1028	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_vitulinus_F1028']
data_97	0.6747274529236869	GCF_000007645-GCF_000286395	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_lentus_F1142	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_lentus_F1142']
data_97	0.7346981407979946	GCF_000007645-GCF_000295715	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_arlettae_CVD059	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_arlettae_CVD059']
data_97	0.7381756756756757	GCF_000007645-GCF_000816085	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_hyicus	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_hyicus']
data_97	0.7399709000207857	GCF_000007645-GCF_001188915	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_schleiferi	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_schleiferi']
data_97	0.8385579937304075	GCF_000007705-GCF_001020585	Chromobacterium	Chromobacterium_violaceum_ATCC_12472,Chromobacterium_subtsugae	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Chromobacteriaceae', 'Chromobacterium', 'Chromobacterium_violaceum_ATCC_12472'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Chromobacteriaceae', 'Chromobacterium', 'Chromobacterium_subtsugae']
data_97	0.6355534709193246	GCF_000007785-GCF_000407165	Enterococcus	Enterococcus_faecalis_V583,Enterococcus_haemoperoxidus_ATCC_BAA-382	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Enterococcaceae', 'Enterococcus', 'Enterococcus_faecalis_V583'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Enterococcaceae', 'Enterococcus', 'Enterococcus_haemoperoxidus_ATCC_BAA-382']
data_97	0.6920337068890626	GCF_000007805-GCF_000009225	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_fluorescens_SBW25	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_fluorescens_SBW25']
