data_100	0.7813915191436805	GCF_000007645-GCF_000025085	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_lugdunensis_HKU09-01	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_lugdunensis_HKU09-01']
data_100	0.8004132231404959	GCF_000007645-GCF_000332735	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_warneri_SG1	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_warneri_SG1']
data_100	0.5834450402144772	GCF_000007665-GCF_000383315	Leifsonia,Cryocola	Leifsonia_xyli_subsp._xyli_str._CTCB07,Cryocola_sp._340MFSha3.1	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_xyli_subsp._xyli_str._CTCB07'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Cryocola', 'Cryocola_sp._340MFSha3.1']
data_100	0.5665921430852763	GCF_000007665-GCF_000633535	Leifsonia	Leifsonia_xyli_subsp._xyli_str._CTCB07,Leifsonia_aquatica_H1aii	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_xyli_subsp._xyli_str._CTCB07'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_aquatica_H1aii']
data_100	0.5630420280186791	GCF_000007665-GCF_001423695	Leifsonia	Leifsonia_xyli_subsp._xyli_str._CTCB07,Leifsonia_sp._Leaf336	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_xyli_subsp._xyli_str._CTCB07'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_sp._Leaf336']
data_100	0.8210683601045947	GCF_000007805-GCF_000012245	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_syringae_pv._syringae_B728a	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonassyringae', 'Pseudomonas_syringae_pv._syringae_B728a']
data_100	0.8462142786997938	GCF_000007825-GCF_000008165	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_anthracis_str._Sterne	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_anthracis_str._Sterne']
data_100	0.861029170763684	GCF_000007865-GCF_000277125	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_intracellulare_ATCC_13950	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_intracellulare_ATCC_13950']
data_100	0.7812589005981202	GCF_000008065-GCF_000296835	Lactobacillus	Lactobacillus_johnsonii_NCC_533,Lactobacillus_hominis_DSM_23910_=_CRBIP_24.179	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_johnsonii_NCC_533'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_hominis_DSM_23910_=_CRBIP_24.179']
data_100	0.8453413806110902	GCF_000008685-GCF_000222305	Borreliaburgdorferigroup,Borreliella	Borrelia_burgdorferi_B31,Borreliella_bissettii_DN127	['Bacteria', 'Spirochaetes', 'Spirochaetales', 'Borreliaceae', 'Borrelia', 'Borreliaburgdorferigroup', 'Borrelia_burgdorferi_B31'],['Bacteria', 'Spirochaetes', 'Spirochaetales', 'Borreliaceae', 'Borreliella', 'Borreliella_bissettii_DN127']
data_100	0.8523035230352304	GCF_000009045-GCF_000742675	Bacillus	Bacillus_subtilis_subsp._subtilis_str._168,Bacillus_atrophaeus_subsp._globigii	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_subtilis_subsp._subtilis_str._168'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_atrophaeus_subsp._globigii']
data_100	0.7306923269182705	GCF_000009065-GCF_000009345	Yersinia	Yersinia_pestis_CO92,Yersinia_enterocolitica_subsp._enterocolitica_8081	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_pestis_CO92'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_enterocolitica_subsp._enterocolitica_8081']
data_100	0.6534886325456378	GCF_000009065-GCF_000018085	Yersinia,Serratia	Yersinia_pestis_CO92,Serratia_proteamaculans_568	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_pestis_CO92'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_proteamaculans_568']
data_100	0.6389175553262241	GCF_000009065-GCF_000241955	Yersinia,Rahnella	Yersinia_pestis_CO92,Rahnella_aquatilis_CIP_78.65_=_ATCC_33071	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_pestis_CO92'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Rahnella', 'Rahnella_aquatilis_CIP_78.65_=_ATCC_33071']
data_100	0.68762278978389	GCF_000009285-GCF_000832305	Cupriavidus	Ralstonia_eutropha_H16,Cupriavidus_basilensis	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Cupriavidus', 'Ralstonia_eutropha_H16'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Cupriavidus', 'Cupriavidus_basilensis']
data_100	0.724172517552658	GCF_000009345-GCF_000018085	Yersinia,Serratia	Yersinia_enterocolitica_subsp._enterocolitica_8081,Serratia_proteamaculans_568	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_enterocolitica_subsp._enterocolitica_8081'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_proteamaculans_568']
data_100	0.7011979463776383	GCF_000009345-GCF_000241955	Yersinia,Rahnella	Yersinia_enterocolitica_subsp._enterocolitica_8081,Rahnella_aquatilis_CIP_78.65_=_ATCC_33071	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_enterocolitica_subsp._enterocolitica_8081'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Rahnella', 'Rahnella_aquatilis_CIP_78.65_=_ATCC_33071']
data_100	0.7415730337078652	GCF_000009625-GCF_000233995	Mesorhizobium	Mesorhizobium_loti_MAFF303099,Mesorhizobium_amorphae_CCNWGS0123	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_loti_MAFF303099'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_amorphae_CCNWGS0123']
data_100	0.6977230769230769	GCF_000009765-GCF_000245355	Streptomyces	Streptomyces_avermitilis_MA-4680_=_NBRC_14893,Streptomyces_hygroscopicus_subsp._jinggangensis_5008	['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_avermitilis_MA-4680_=_NBRC_14893'],['Bacteria', 'Actinobacteria', 'Streptomycetales', 'Streptomycetaceae', 'Streptomyces', 'Streptomyces_hygroscopicus_subsp._jinggangensis_5008']
data_100	0.7259780370624571	GCF_000009805-GCF_000308595	Nocardia	Nocardia_farcinica_IFM_10152,Nocardia_higoensis_NBRC_100133	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Nocardiaceae', 'Nocardia', 'Nocardia_farcinica_IFM_10152'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Nocardiaceae', 'Nocardia', 'Nocardia_higoensis_NBRC_100133']
data_100	0.7868666212224494	GCF_000009985-GCF_000342045	Magnetospirillum	Magnetospirillum_magneticum_AMB-1,Magnetospirillum_caucaseum	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodospirillales', 'Rhodospirillaceae', 'Magnetospirillum', 'Magnetospirillum_magneticum_AMB-1'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhodospirillales', 'Rhodospirillaceae', 'Magnetospirillum', 'Magnetospirillum_caucaseum']
data_100	0.8383185125303153	GCF_000010125-GCF_000972575	Staphylococcus	Staphylococcus_saprophyticus_subsp._saprophyticus_ATCC_15305,Staphylococcus_cohnii_subsp._cohnii	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_saprophyticus_subsp._saprophyticus_ATCC_15305'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_cohnii_subsp._cohnii']
data_100	0.7832724548094034	GCF_000010165-GCF_000612125	Brevibacillus	Brevibacillus_brevis_NBRC_100599,Brevibacillus_agri_5-2	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Brevibacillus', 'Brevibacillus_brevis_NBRC_100599'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Paenibacillaceae', 'Brevibacillus', 'Brevibacillus_agri_5-2']
data_100	0.6199753390875462	GCF_000011065-GCF_000614145	Bacteroides	Bacteroides_thetaiotaomicron_VPI-5482,Bacteroides_faecichinchillae_JCM_17102	['Bacteria', 'Bacteroidetes', 'Bacteroidia', 'Bacteroidales', 'Bacteroidaceae', 'Bacteroides', 'Bacteroides_thetaiotaomicron_VPI-5482'],['Bacteria', 'Bacteroidetes', 'Bacteroidia', 'Bacteroidales', 'Bacteroidaceae', 'Bacteroides', 'Bacteroides_faecichinchillae_JCM_17102']
data_100	0.647765627109491	GCF_000011365-GCF_000026145	Bradyrhizobium	Bradyrhizobium_diazoefficiens_USDA_110,Bradyrhizobium_sp._ORS_278	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_diazoefficiens_USDA_110'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._ORS_278']
data_100	0.7416194601799401	GCF_000011365-GCF_000284275	Bradyrhizobium	Bradyrhizobium_diazoefficiens_USDA_110,Bradyrhizobium_sp._S23321	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_diazoefficiens_USDA_110'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._S23321']
data_100	0.6888902212362852	GCF_000011365-GCF_000379145	Bradyrhizobium	Bradyrhizobium_diazoefficiens_USDA_110,Bradyrhizobium_elkanii_USDA_76	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_diazoefficiens_USDA_110'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_elkanii_USDA_76']
data_100	0.6271139832256291	GCF_000011365-GCF_000426105	Bradyrhizobium	Bradyrhizobium_diazoefficiens_USDA_110,Bradyrhizobium_sp._URHA0002	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_diazoefficiens_USDA_110'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._URHA0002']
data_100	0.7342334011466617	GCF_000011365-GCF_000426265	Bradyrhizobium	Bradyrhizobium_diazoefficiens_USDA_110,Bradyrhizobium_sp._Cp5.3	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_diazoefficiens_USDA_110'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._Cp5.3']
data_100	0.7016558422561582	GCF_000011365-GCF_000472925	Bradyrhizobium	Bradyrhizobium_diazoefficiens_USDA_110,Bradyrhizobium_sp._Ec3.3	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_diazoefficiens_USDA_110'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bradyrhizobiaceae', 'Bradyrhizobium', 'Bradyrhizobium_sp._Ec3.3']
data_100	0.7921473762560476	GCF_000011545-GCF_000011705	pseudomalleigroup	Burkholderia_pseudomallei_K96243,Burkholderia_mallei_ATCC_23344	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'pseudomalleigroup', 'Burkholderia_pseudomallei_K96243'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'pseudomalleigroup', 'Burkholderia_mallei_ATCC_23344']
data_100	0.6680733786926191	GCF_000011545-GCF_000022645	pseudomalleigroup	Burkholderia_pseudomallei_K96243,Burkholderia_glumae_BGR1	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'pseudomalleigroup', 'Burkholderia_pseudomallei_K96243'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'Burkholderia_glumae_BGR1']
data_100	0.5904465022462638	GCF_000011705-GCF_000022645	pseudomalleigroup	Burkholderia_mallei_ATCC_23344,Burkholderia_glumae_BGR1	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'pseudomalleigroup', 'Burkholderia_mallei_ATCC_23344'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Burkholderia', 'Burkholderia_glumae_BGR1']
data_100	0.7859147025813692	GCF_000011825-GCF_000253335	Streptococcus	Streptococcus_thermophilus_LMG_18311,Streptococcus_salivarius_CCHSS3	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_thermophilus_LMG_18311'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_salivarius_CCHSS3']
data_100	0.7805077805077805	GCF_000011985-GCF_000091765	Lactobacillus	Lactobacillus_acidophilus_NCFM,Lactobacillus_crispatus_ST1	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_acidophilus_NCFM'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Lactobacillaceae', 'Lactobacillus', 'Lactobacillus_crispatus_ST1']
data_100	0.7799419809365935	GCF_000012145-GCF_000485845	spottedfevergroup	Rickettsia_felis_URRWXCal2,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_100	0.7420223787815997	GCF_000012305-GCF_000247495	Psychrobacter	Psychrobacter_arcticus_273-4,Psychrobacter_sp._PAMC_21119	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Psychrobacter', 'Psychrobacter_arcticus_273-4'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Moraxellaceae', 'Psychrobacter', 'Psychrobacter_sp._PAMC_21119']
data_100	0.825016633399867	GCF_000012805-GCF_000143085	Nitrosococcus	Nitrosococcus_oceani_ATCC_19707,Nitrosococcus_watsonii_C-113	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Chromatiaceae', 'Nitrosococcus', 'Nitrosococcus_oceani_ATCC_19707'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Chromatiales', 'Chromatiaceae', 'Nitrosococcus', 'Nitrosococcus_watsonii_C-113']
data_100	0.7628763866877971	GCF_000013425-GCF_000499705	Staphylococcus	Staphylococcus_aureus_subsp._aureus_NCTC_8325,Staphylococcus_capitis_CR01	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_aureus_subsp._aureus_NCTC_8325'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_capitis_CR01']
data_100	0.35253456221198154	GCF_000013425-GCF_001045675	Staphylococcus,Megasphaera	Staphylococcus_aureus_subsp._aureus_NCTC_8325,Megasphaera_cerevisiae_DSM_20462	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_aureus_subsp._aureus_NCTC_8325'],['Bacteria', 'Firmicutes', 'Negativicutes', 'Selenomonadales', 'Veillonellaceae', 'Megasphaera', 'Megasphaera_cerevisiae_DSM_20462']
data_100	0.7301403559542758	GCF_000013625-GCF_000026125	Janthinobacterium,Herminiimonas	Janthinobacterium_sp._Marseille,Herminiimonas_arsenicoxydans	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Oxalobacteraceae', 'Janthinobacterium', 'Janthinobacterium_sp._Marseille'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Oxalobacteraceae', 'Herminiimonas', 'Herminiimonas_arsenicoxydans']
data_100	0.6758599939825494	GCF_000013865-GCF_000282655	Polaromonas	Polaromonas_sp._JS666,Polaromonas_sp._CF318	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Polaromonas', 'Polaromonas_sp._JS666'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Polaromonas', 'Polaromonas_sp._CF318']
data_100	0.6322448096885813	GCF_000013865-GCF_000688115	Polaromonas	Polaromonas_sp._JS666,Polaromonas_sp._EUR3_1.2.1	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Polaromonas', 'Polaromonas_sp._JS666'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Comamonadaceae', 'Polaromonas', 'Polaromonas_sp._EUR3_1.2.1']
data_100	0.7752115908764883	GCF_000013945-GCF_000092565	Leptospira	Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550,Leptospira_interrogans_serovar_Lai_str._56601	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_interrogans_serovar_Lai_str._56601']
data_100	0.8001185360794192	GCF_000013945-GCF_000244515	Leptospira	Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550,Leptospira_kirschneri_serovar_Valbuzzi_str._200702274	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_kirschneri_serovar_Valbuzzi_str._200702274']
data_100	0.7713999427426281	GCF_000013945-GCF_000306255	Leptospira	Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550,Leptospira_noguchii_serovar_Panama_str._CZ214	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_borgpetersenii_serovar_Hardjo-bovis_str._L550'],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_noguchii_serovar_Panama_str._CZ214']
