data_96	0.5880390755301406	GCF_000006845-GCF_000160435	Neisseria,Kingella	Neisseria_gonorrhoeae_FA_1090,Kingella_oralis_ATCC_51147	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Kingella', 'Kingella_oralis_ATCC_51147']
data_96	0.7150299557176348	GCF_000006845-GCF_000186165	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_mucosa_C102	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_mucosa_C102']
data_96	0.6491487786824575	GCF_000006845-GCF_000194925	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_bacilliformis_ATCC_BAA-1200	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_bacilliformis_ATCC_BAA-1200']
data_96	0.6780026990553306	GCF_000006845-GCF_000213535	Neisseria,Kingella	Neisseria_gonorrhoeae_FA_1090,Kingella_kingae_ATCC_23330	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Kingella', 'Kingella_kingae_ATCC_23330']
data_96	0.6944947014732489	GCF_000006845-GCF_000224255	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_weaveri_LMG_5135	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_weaveri_LMG_5135']
data_96	0.6503284487114704	GCF_000006845-GCF_000226875	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_shayeganii_871	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_shayeganii_871']
data_96	0.6476377952755905	GCF_000006845-GCF_000227765	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_wadsworthii_9715	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_wadsworthii_9715']
data_96	0.6629638980055541	GCF_000006845-GCF_001027865	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_sp._KH1503	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_sp._KH1503']
data_96	0.6483009708737864	GCF_000006845-GCF_001308005	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_sp._74A18	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_sp._74A18']
data_96	0.6489756798849886	GCF_000006925-GCF_000017665	Shigella,Cronobacter	Shigella_flexneri_2a_str._301,Cronobacter_sakazakii_ATCC_BAA-894	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Cronobacter', 'Cronobacter_sakazakii_ATCC_BAA-894']
data_96	0.6155801891589545	GCF_000006925-GCF_000025565	Shigella,Enterobactercloacaecomplex	Shigella_flexneri_2a_str._301,Enterobacter_cloacae_subsp._cloacae_ATCC_13047	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobactercloacaecomplex', 'Enterobacter_cloacae_subsp._cloacae_ATCC_13047']
data_96	0.5174401844912079	GCF_000006925-GCF_000180175	Shigella,Enterobacteriaceae	Shigella_flexneri_2a_str._301,Plautia_stali_symbiont	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Plautia_stali_symbiont']
data_96	0.661861926953506	GCF_000006925-GCF_000215745	Shigella,Enterobacter	Shigella_flexneri_2a_str._301,Enterobacter_aerogenes_KCTC_2190	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobacter_aerogenes_KCTC_2190']
data_96	0.6704063824482672	GCF_000006925-GCF_000262305	Shigella,Shimwellia	Shigella_flexneri_2a_str._301,Shimwellia_blattae_DSM_4481_=_NBRC_105725	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shimwellia', 'Shimwellia_blattae_DSM_4481_=_NBRC_105725']
data_96	0.6125043337570785	GCF_000006925-GCF_000283875	Shigella,Pantoea	Shigella_flexneri_2a_str._301,Pantoea_ananatis_LMG_5342	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_ananatis_LMG_5342']
data_96	0.6427510567805323	GCF_000006925-GCF_000300455	Shigella,Kosakonia	Shigella_flexneri_2a_str._301,Kosakonia_sacchari_SP1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kosakonia', 'Kosakonia_sacchari_SP1']
data_96	0.6337257700083244	GCF_000006925-GCF_000302695	Shigella,Enterobacteriaceae	Shigella_flexneri_2a_str._301,Enterobacteriaceae_bacterium_LSJC7	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_LSJC7']
data_96	0.5857973212029315	GCF_000006925-GCF_000406285	Shigella,Dickeya	Shigella_flexneri_2a_str._301,Dickeya_sp._DW_0440	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Dickeya', 'Dickeya_sp._DW_0440']
data_96	0.6917171280276817	GCF_000006925-GCF_000648515	Shigella,Citrobacterfreundiicomplex	Shigella_flexneri_2a_str._301,Citrobacter_freundii_CFNIH1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Citrobacter', 'Citrobacterfreundiicomplex', 'Citrobacter_freundii_CFNIH1']
data_96	0.6262370793930063	GCF_000006925-GCF_000705335	Shigella,Mangrovibacter	Shigella_flexneri_2a_str._301,Mangrovibacter_sp._MFB070	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Mangrovibacter', 'Mangrovibacter_sp._MFB070']
data_96	0.6453807329383366	GCF_000006925-GCF_000757785	Shigella,Pluralibacter	Shigella_flexneri_2a_str._301,Pluralibacter_gergoviae	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pluralibacter', 'Pluralibacter_gergoviae']
data_96	0.6170003685050977	GCF_000006925-GCF_000759475	Shigella,Pantoea	Shigella_flexneri_2a_str._301,Pantoea_rwandensis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_rwandensis']
data_96	0.6429000120033609	GCF_000006925-GCF_000759795	Shigella,Escherichia	Shigella_flexneri_2a_str._301,Escherichia_vulneris_NBRC_102420	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_vulneris_NBRC_102420']
data_96	0.6104161928587674	GCF_000006925-GCF_001049335	Shigella,Brenneria	Shigella_flexneri_2a_str._301,Brenneria_goodwinii	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Brenneria', 'Brenneria_goodwinii']
data_96	0.7697337692666978	GCF_000006985-GCF_000020505	Chlorobaculum	Chlorobium_tepidum_TLS,Chlorobaculum_parvum_NCIB_8327	['Bacteria', 'Chlorobi', 'Chlorobia', 'Chlorobiales', 'Chlorobiaceae', 'Chlorobaculum', 'Chlorobium_tepidum_TLS'],['Bacteria', 'Chlorobi', 'Chlorobia', 'Chlorobiales', 'Chlorobiaceae', 'Chlorobaculum', 'Chlorobaculum_parvum_NCIB_8327']
data_96	0.7303370786516854	GCF_000007045-GCF_000164675	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_parasanguinis_ATCC_15912	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_parasanguinis_ATCC_15912']
data_96	0.7722304283604136	GCF_000007045-GCF_000187585	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_peroris_ATCC_700780	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_peroris_ATCC_700780']
data_96	0.6966812451762284	GCF_000007265-GCF_000009545	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_uberis_0140J	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_uberis_0140J']
data_96	0.6750310559006211	GCF_000007265-GCF_000188015	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_ictaluri_707-05	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_ictaluri_707-05']
data_96	0.7085904129093498	GCF_000007265-GCF_000188055	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_urinalis_2285-97	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_urinalis_2285-97']
data_96	0.6365015166835187	GCF_000007265-GCF_000213825	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_parauberis_KCTC_11537	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_parauberis_KCTC_11537']
data_96	0.7259703047668664	GCF_000007265-GCF_000380005	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_didelphis_DSM_15616	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_didelphis_DSM_15616']
data_96	0.6339719759794109	GCF_000007265-GCF_000772915	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_phocae_subsp._salmonis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_phocae_subsp._salmonis']
data_96	0.7141419224962254	GCF_000007265-GCF_000831485	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_iniae	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_iniae']
data_96	0.7286744590897787	GCF_000007305-GCF_000517445	Pyrococcus,Thermococcus	Pyrococcus_furiosus_DSM_3638,Thermococcus_paralvinellae	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_furiosus_DSM_3638'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Thermococcus', 'Thermococcus_paralvinellae']
data_96	0.6024125746314122	GCF_000007385-GCF_000072485	Xanthomonas,Stenotrophomonasmaltophiliagroup	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Stenotrophomonas_maltophilia_K279a	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Stenotrophomonas', 'Stenotrophomonasmaltophiliagroup', 'Stenotrophomonas_maltophilia_K279a']
