data_97	0.6483923201480454	GCF_000006845-GCF_000174655	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_sicca_ATCC_29256	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_sicca_ATCC_29256']
data_97	0.781427832384894	GCF_000006845-GCF_000196295	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_lactamica_020-06	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_lactamica_020-06']
data_97	0.689279359430605	GCF_000006905-GCF_000019145	Caulobacter	Caulobacter_crescentus_CB15,Caulobacter_sp._K31	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_crescentus_CB15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_sp._K31']
data_97	0.750765087526013	GCF_000006905-GCF_000744465	Caulobacter	Caulobacter_crescentus_CB15,Caulobacter_henricii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_crescentus_CB15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_henricii']
data_97	0.6618973962361433	GCF_000006905-GCF_001425305	Caulobacter,Phenylobacterium	Caulobacter_crescentus_CB15,Phenylobacterium_sp._Root1290	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_crescentus_CB15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Phenylobacterium', 'Phenylobacterium_sp._Root1290']
data_97	0.6662072422002255	GCF_000006905-GCF_001429025	Caulobacter,Phenylobacterium	Caulobacter_crescentus_CB15,Phenylobacterium_sp._Root700	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_crescentus_CB15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Phenylobacterium', 'Phenylobacterium_sp._Root700']
data_97	0.6000723414516518	GCF_000006925-GCF_000009065	Shigella,Yersinia	Shigella_flexneri_2a_str._301,Yersinia_pestis_CO92	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_pestis_CO92']
data_97	0.6310865915087551	GCF_000006925-GCF_000009345	Shigella,Yersinia	Shigella_flexneri_2a_str._301,Yersinia_enterocolitica_subsp._enterocolitica_8081	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_enterocolitica_subsp._enterocolitica_8081']
data_97	0.6489756798849886	GCF_000006925-GCF_000017665	Shigella,Cronobacter	Shigella_flexneri_2a_str._301,Cronobacter_sakazakii_ATCC_BAA-894	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Cronobacter', 'Cronobacter_sakazakii_ATCC_BAA-894']
data_97	0.5993865754394243	GCF_000006925-GCF_000023605	Shigella,Pectobacterium	Shigella_flexneri_2a_str._301,Pectobacterium_carotovorum_subsp._carotovorum_PC1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pectobacterium', 'Pectobacterium_carotovorum_subsp._carotovorum_PC1']
data_97	0.5838940981798124	GCF_000006925-GCF_000196615	Shigella,Erwinia	Shigella_flexneri_2a_str._301,Erwinia_billingiae_Eb661	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Erwinia', 'Erwinia_billingiae_Eb661']
data_97	0.6125043337570785	GCF_000006925-GCF_000283875	Shigella,Pantoea	Shigella_flexneri_2a_str._301,Pantoea_ananatis_LMG_5342	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_ananatis_LMG_5342']
data_97	0.5920490928495198	GCF_000006925-GCF_000307305	Shigella,Enterobacteriaceae	Shigella_flexneri_2a_str._301,Enterobacteriaceae_bacterium_B14	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_B14']
data_97	0.5849538837648628	GCF_000006925-GCF_000336255	Shigella,Erwinia	Shigella_flexneri_2a_str._301,Erwinia_toletana_DAPP-PG_735	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Erwinia', 'Erwinia_toletana_DAPP-PG_735']
data_97	0.3297265160523187	GCF_000006925-GCF_000495815	Shigella,Asticcacaulis	Shigella_flexneri_2a_str._301,Asticcacaulis_sp._AC466	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Asticcacaulis', 'Asticcacaulis_sp._AC466']
data_97	0.5895769466584917	GCF_000006925-GCF_000496755	Shigella,Serratia	Shigella_flexneri_2a_str._301,Serratia_sp._DD3	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_sp._DD3']
data_97	0.6389729790335239	GCF_000006925-GCF_000513215	Shigella,Serratia	Shigella_flexneri_2a_str._301,Serratia_marcescens_subsp._marcescens_Db11	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_marcescens_subsp._marcescens_Db11']
data_97	0.65434293162697	GCF_000006925-GCF_000597785	Shigella,Hafnia	Shigella_flexneri_2a_str._301,Hafnia_alvei_FB1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Hafnia', 'Hafnia_alvei_FB1']
data_97	0.6436810749144378	GCF_000006925-GCF_000599885	Shigella,Pantoea	Shigella_flexneri_2a_str._301,Pantoea_sp._IMH	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_sp._IMH']
data_97	0.5891122055104485	GCF_000006925-GCF_000688655	Shigella,Lonsdalea	Shigella_flexneri_2a_str._301,Lonsdalea_quercina_subsp._quercina	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Lonsdalea', 'Lonsdalea_quercina_subsp._quercina']
data_97	0.5927172214878019	GCF_000006925-GCF_000951135	Shigella,Rouxiella	Shigella_flexneri_2a_str._301,Rouxiella_chamberiensis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Rouxiella', 'Rouxiella_chamberiensis']
data_97	0.6647482014388489	GCF_000007045-GCF_000011825	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_thermophilus_LMG_18311	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_thermophilus_LMG_18311']
data_97	0.6714005876591577	GCF_000007045-GCF_000014205	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_sanguinis_SK36	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_sanguinis_SK36']
data_97	0.7077904812549853	GCF_000007045-GCF_000026745	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_suis_BM407	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_suis_BM407']
data_97	0.7303370786516854	GCF_000007045-GCF_000164675	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_parasanguinis_ATCC_15912	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_parasanguinis_ATCC_15912']
data_97	0.7302981895633652	GCF_000007045-GCF_000186465	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_australis_ATCC_700641	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_australis_ATCC_700641']
data_97	0.6887274683884853	GCF_000007045-GCF_000253335	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_salivarius_CCHSS3	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_salivarius_CCHSS3']
data_97	0.6898197242841994	GCF_000007045-GCF_000385925	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_oligofermentans_AS_1.3089	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_oligofermentans_AS_1.3089']
data_97	0.7210772190162132	GCF_000007045-GCF_000463355	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_intermedius_B196	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcusanginosusgroup', 'Streptococcus_intermedius_B196']
data_97	0.7487039563437926	GCF_000007325-GCF_000381725	Fusobacterium	Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586,Fusobacterium_russii_ATCC_25533	['Bacteria', 'Fusobacteria', 'Fusobacteriales', 'Fusobacteriaceae', 'Fusobacterium', 'Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586'],['Bacteria', 'Fusobacteria', 'Fusobacteriales', 'Fusobacteriaceae', 'Fusobacterium', 'Fusobacterium_russii_ATCC_25533']
data_97	0.6024125746314122	GCF_000007385-GCF_000072485	Xanthomonas,Stenotrophomonasmaltophiliagroup	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Stenotrophomonas_maltophilia_K279a	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Stenotrophomonas', 'Stenotrophomonasmaltophiliagroup', 'Stenotrophomonas_maltophilia_K279a']
data_97	0.6520231213872832	GCF_000007385-GCF_000087965	Xanthomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Xanthomonas_albilineans_GPE_PC73	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_albilineans_GPE_PC73']
data_97	0.6164641203703703	GCF_000007385-GCF_000185965	Xanthomonas,Pseudoxanthomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Pseudoxanthomonas_suwonensis_11-1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Pseudoxanthomonas', 'Pseudoxanthomonas_suwonensis_11-1']
data_97	0.6340394448502557	GCF_000007385-GCF_000510725	Xanthomonas,Pseudoxanthomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Pseudoxanthomonas_sp._J31	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Pseudoxanthomonas', 'Pseudoxanthomonas_sp._J31']
data_97	0.6272401433691757	GCF_000007385-GCF_000661955	Xanthomonas,Stenotrophomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Stenotrophomonas_rhizophila	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Stenotrophomonas', 'Stenotrophomonas_rhizophila']
data_97	0.6724562540505509	GCF_000007385-GCF_000815185	Xanthomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Xanthomonas_sacchari	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_sacchari']
data_97	0.6279421885753613	GCF_000007385-GCF_001431535	Xanthomonas,Stenotrophomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Stenotrophomonas_chelatiphaga	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Stenotrophomonas', 'Stenotrophomonas_chelatiphaga']
data_97	0.6991957104557641	GCF_000007465-GCF_000380065	Streptococcus	Streptococcus_mutans_UA159,Streptococcus_massiliensis_DSM_18628	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_mutans_UA159'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_massiliensis_DSM_18628']
data_97	0.7204157782515992	GCF_000007525-GCF_000741695	Bifidobacterium	Bifidobacterium_longum_NCC2705,Bifidobacterium_reuteri_DSM_23975	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_longum_NCC2705'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_reuteri_DSM_23975']
data_97	0.7081511956801234	GCF_000007525-GCF_000741715	Bifidobacterium	Bifidobacterium_longum_NCC2705,Bifidobacterium_saguini_DSM_23967	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_longum_NCC2705'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_saguini_DSM_23967']
data_97	0.6284073297474702	GCF_000007565-GCF_000007805	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_syringae_pv._tomato_str._DC3000	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000']
data_97	0.7022771748799146	GCF_000007565-GCF_000009225	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_fluorescens_SBW25	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_fluorescens_SBW25']
data_97	0.6662515566625156	GCF_000007565-GCF_000012245	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_syringae_pv._syringae_B728a	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonassyringae', 'Pseudomonas_syringae_pv._syringae_B728a']
data_97	0.6914794876554669	GCF_000007565-GCF_000251185	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_fuscovaginae_UPB0736	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_fuscovaginae_UPB0736']
data_97	0.7015345500771815	GCF_000007565-GCF_000497835	Pseudomonas,Gammaproteobacteria	Pseudomonas_putida_KT2440,gamma_proteobacterium_L18	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'gamma_proteobacterium_L18']
