data_98	0.6843915343915344	GCF_000006785-GCF_000188055	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_urinalis_2285-97	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_urinalis_2285-97']
data_98	0.666098807495741	GCF_000006785-GCF_000213825	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_parauberis_KCTC_11537	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_parauberis_KCTC_11537']
data_98	0.7150299557176348	GCF_000006845-GCF_000186165	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_mucosa_C102	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_mucosa_C102']
data_98	0.7404607206142941	GCF_000006905-GCF_001425745	Caulobacter	Caulobacter_crescentus_CB15,Caulobacter_sp._Root343	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_crescentus_CB15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_sp._Root343']
data_98	0.613599568267674	GCF_000006925-GCF_000018085	Shigella,Serratia	Shigella_flexneri_2a_str._301,Serratia_proteamaculans_568	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_proteamaculans_568']
data_98	0.59810091641824	GCF_000006925-GCF_000241955	Shigella,Rahnella	Shigella_flexneri_2a_str._301,Rahnella_aquatilis_CIP_78.65_=_ATCC_33071	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Rahnella', 'Rahnella_aquatilis_CIP_78.65_=_ATCC_33071']
data_98	0.6248945147679325	GCF_000006925-GCF_001006005	Shigella,Serratia	Shigella_flexneri_2a_str._301,Serratia_fonticola	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_fonticola']
data_98	0.5611455108359134	GCF_000006925-GCF_001026985	Shigella,Pragia	Shigella_flexneri_2a_str._301,Pragia_fontium	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pragia', 'Pragia_fontium']
data_98	0.5644867665593054	GCF_000006925-GCF_001078095	Shigella,Bacteria	Shigella_flexneri_2a_str._301,bacteria_symbiont_BFo2_of_Frankliniella_occidentalis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'bacteria_symbiont_BFo2_of_Frankliniella_occidentalis']
data_98	0.7499032133178475	GCF_000007025-GCF_000012385	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_bellii_RML369-C	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_bellii_RML369-C']
data_98	0.765147956787224	GCF_000007025-GCF_000014345	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_canadensis_str._McKiel	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_canadensis_str._McKiel']
data_98	0.6066134549600912	GCF_000007025-GCF_000160735	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_endosymbiont_of_Ixodes_scapularis	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis']
data_98	0.7657004830917874	GCF_000007025-GCF_000195735	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_prowazekii_str._Madrid_E	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_prowazekii_str._Madrid_E']
data_98	0.7460050462573591	GCF_000007025-GCF_000255355	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_helvetica_C9P9	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_helvetica_C9P9']
data_98	0.8152266894781864	GCF_000007025-GCF_000284075	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_rhipicephali_str._3-7-female6-CWPP	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP']
data_98	0.8040201005025126	GCF_000007025-GCF_001273795	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
data_98	0.7294037710208935	GCF_000007065-GCF_000969885	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_thermophila_TM-1	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_thermophila_TM-1']
data_98	0.721772345301757	GCF_000007065-GCF_000970265	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_lacustris_Z-7289	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_lacustris_Z-7289']
data_98	0.7655255983035444	GCF_000007065-GCF_000979455	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_sp._2.H.T.1A.6	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._2.H.T.1A.6']
data_98	0.7085904129093498	GCF_000007265-GCF_000188055	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_urinalis_2285-97	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_urinalis_2285-97']
data_98	0.6365015166835187	GCF_000007265-GCF_000213825	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_parauberis_KCTC_11537	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_parauberis_KCTC_11537']
data_98	0.7542191585452817	GCF_000007325-GCF_000158215	Fusobacterium	Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586,Fusobacterium_periodonticum_2_1_31	['Bacteria', 'Fusobacteria', 'Fusobacteriales', 'Fusobacteriaceae', 'Fusobacterium', 'Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586'],['Bacteria', 'Fusobacteria', 'Fusobacteriales', 'Fusobacteriaceae', 'Fusobacterium', 'Fusobacterium_periodonticum_2_1_31']
data_98	0.6172700380335259	GCF_000007345-GCF_000969885	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_thermophila_TM-1	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_thermophila_TM-1']
data_98	0.6493489751192472	GCF_000007345-GCF_000970265	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_lacustris_Z-7289	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_lacustris_Z-7289']
data_98	0.6956744305093422	GCF_000007345-GCF_000979455	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_sp._2.H.T.1A.6	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_sp._2.H.T.1A.6']
data_98	0.7277065314643603	GCF_000007525-GCF_000741215	Bifidobacterium	Bifidobacterium_longum_NCC2705,Bifidobacterium_gallinarum	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_longum_NCC2705'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_gallinarum']
data_98	0.7022900763358778	GCF_000007565-GCF_000012265	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_protegens_Pf-5	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_protegens_Pf-5']
data_98	0.7245719001444192	GCF_000007645-GCF_000185885	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_pseudintermedius_HKU10-03	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_pseudintermedius_HKU10-03']
data_98	0.7145757206658546	GCF_000007645-GCF_000286335	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_vitulinus_F1028	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_vitulinus_F1028']
data_98	0.6747274529236869	GCF_000007645-GCF_000286395	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_lentus_F1142	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_lentus_F1142']
data_98	0.7381756756756757	GCF_000007645-GCF_000816085	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_hyicus	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_hyicus']
data_98	0.7399709000207857	GCF_000007645-GCF_001188915	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_schleiferi	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_schleiferi']
data_98	0.6721877979027645	GCF_000007705-GCF_000964065	Chromobacterium,Aquitalea	Chromobacterium_violaceum_ATCC_12472,Aquitalea_magnusonii	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Chromobacteriaceae', 'Chromobacterium', 'Chromobacterium_violaceum_ATCC_12472'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Chromobacteriaceae', 'Aquitalea', 'Aquitalea_magnusonii']
data_98	0.6213867707040255	GCF_000007805-GCF_000730585	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_japonica_NBRC_103040_=_DSM_22348	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_japonica_NBRC_103040_=_DSM_22348']
data_98	0.703422418765622	GCF_000007805-GCF_000759445	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_lutea	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_lutea']
data_98	0.6630389718076285	GCF_000007805-GCF_000761155	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_rhizosphaerae	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_rhizosphaerae']
data_98	0.6738032720662492	GCF_000007805-GCF_000800255	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_parafulva	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_parafulva']
data_98	0.7039176746705181	GCF_000007805-GCF_000829415	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_sp._StFLB209	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_sp._StFLB209']
data_98	0.7589887640449439	GCF_000007865-GCF_000759695	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_kyorinense	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_kyorinense']
data_98	0.6652052610601833	GCF_000007865-GCF_001291445	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_mucogenicum	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_mucogenicum']
data_98	0.8783374621524911	GCF_000007925-GCF_000760175	Prochlorococcus	Prochlorococcus_marinus_subsp._marinus_str._CCMP1375,Prochlorococcus_sp._MIT_0601	['Bacteria', 'Cyanobacteria', 'Prochlorales', 'Prochlorococcaceae', 'Prochlorococcus', 'Prochlorococcus_marinus_subsp._marinus_str._CCMP1375'],['Bacteria', 'Cyanobacteria', 'Prochlorales', 'Prochlorococcaceae', 'Prochlorococcus', 'Prochlorococcus_sp._MIT_0601']
data_98	0.7598702001081665	GCF_000008025-GCF_000008385	Wolbachia	Wolbachia_endosymbiont_of_Drosophila_melanogaster,Wolbachia_endosymbiont_strain_TRS_of_Brugia_malayi	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Drosophila_melanogaster'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_strain_TRS_of_Brugia_malayi']
data_98	0.7803668815071889	GCF_000008025-GCF_000829315	Wolbachia	Wolbachia_endosymbiont_of_Drosophila_melanogaster,Wolbachia_endosymbiont_of_Cimex_lectularius	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Drosophila_melanogaster'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Anaplasmataceae', 'Wolbachieae', 'Wolbachia', 'Wolbachia_endosymbiont_of_Cimex_lectularius']
data_98	0.7525276841598459	GCF_000008045-GCF_000012145	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_felis_URRWXCal2	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2']
data_98	0.7214548802946593	GCF_000008045-GCF_000012385	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_bellii_RML369-C	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_bellii_RML369-C']
data_98	0.8830034924330618	GCF_000008045-GCF_000014345	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_canadensis_str._McKiel	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_canadensis_str._McKiel']
