data_98	0.583792154163799	GCF_000007665-GCF_001428745	Leifsonia	Leifsonia_xyli_subsp._xyli_str._CTCB07,Leifsonia_sp._Root227	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_xyli_subsp._xyli_str._CTCB07'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_sp._Root227']
data_98	0.7221480987324883	GCF_000007825-GCF_000017425	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_cytotoxicus_NVH_391-98	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cytotoxicus_NVH_391-98']
data_98	0.7191935815675787	GCF_000007825-GCF_000712595	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_manliponensis	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_manliponensis']
data_98	0.7554680211464704	GCF_000007865-GCF_000018345	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_marinum_M	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_marinum_M']
data_98	0.7411764705882353	GCF_000007865-GCF_000157895	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_kansasii_ATCC_12478	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_kansasii_ATCC_12478']
data_98	0.7706295193534666	GCF_000007865-GCF_000613245	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_asiaticum_DSM_44297	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_asiaticum_DSM_44297']
data_98	0.7142991092358181	GCF_000007865-GCF_001417955	Mycobacteriumaviumcomplex(MAC)	Mycobacterium_avium_subsp._paratuberculosis_K-10,Mycobacterium_gordonae	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacteriumaviumcomplex(MAC)', 'Mycobacterium_avium_subsp._paratuberculosis_K-10'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Mycobacteriaceae', 'Mycobacterium', 'Mycobacterium_gordonae']
data_98	0.8104031209362809	GCF_000007925-GCF_000757865	Prochlorococcus	Prochlorococcus_marinus_subsp._marinus_str._CCMP1375,Prochlorococcus_sp._MIT_0801	['Bacteria', 'Cyanobacteria', 'Prochlorales', 'Prochlorococcaceae', 'Prochlorococcus', 'Prochlorococcus_marinus_subsp._marinus_str._CCMP1375'],['Bacteria', 'Cyanobacteria', 'Prochlorales', 'Prochlorococcaceae', 'Prochlorococcus', 'Prochlorococcus_sp._MIT_0801']
data_98	0.8783374621524911	GCF_000007925-GCF_000760175	Prochlorococcus	Prochlorococcus_marinus_subsp._marinus_str._CCMP1375,Prochlorococcus_sp._MIT_0601	['Bacteria', 'Cyanobacteria', 'Prochlorales', 'Prochlorococcaceae', 'Prochlorococcus', 'Prochlorococcus_marinus_subsp._marinus_str._CCMP1375'],['Bacteria', 'Cyanobacteria', 'Prochlorales', 'Prochlorococcaceae', 'Prochlorococcus', 'Prochlorococcus_sp._MIT_0601']
data_98	0.7525276841598459	GCF_000008045-GCF_000012145	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_felis_URRWXCal2	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2']
data_98	0.7214548802946593	GCF_000008045-GCF_000012385	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_bellii_RML369-C	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_bellii_RML369-C']
data_98	0.8830034924330618	GCF_000008045-GCF_000014345	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_canadensis_str._McKiel	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_canadensis_str._McKiel']
data_98	0.8578595317725752	GCF_000008045-GCF_000018205	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_akari_str._Hartford	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford']
data_98	0.6144144144144145	GCF_000008045-GCF_000160735	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_endosymbiont_of_Ixodes_scapularis	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis']
data_98	0.7595322826639552	GCF_000008045-GCF_000255355	typhusgroup	Rickettsia_typhi_str._Wilmington,Rickettsia_helvetica_C9P9	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_helvetica_C9P9']
