data_96	0.807546214231451	GCF_000006605-GCF_000069945	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_urealyticum_DSM_7109	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_urealyticum_DSM_7109']
data_96	0.8035062089116143	GCF_000006605-GCF_000177535	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_resistens_DSM_45100	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_resistens_DSM_45100']
data_96	0.6565951239841634	GCF_000006605-GCF_000341345	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_halotolerans_YIM_70093_=_DSM_44683	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_halotolerans_YIM_70093_=_DSM_44683']
data_96	0.6791144901610018	GCF_000006605-GCF_000819445	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_humireducens_NBRC_106098_=_DSM_45392	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_humireducens_NBRC_106098_=_DSM_45392']
data_96	0.6858168761220825	GCF_000006605-GCF_000835165	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_marinum_DSM_44953	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_marinum_DSM_44953']
data_96	0.6710467706013363	GCF_000006605-GCF_001021045	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_testudinoris	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_testudinoris']
data_96	0.7219744275944098	GCF_000006765-GCF_000016565	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_mendocina_ymp	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_mendocina_ymp']
data_96	0.7263249348392702	GCF_000006785-GCF_000009545	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_uberis_0140J	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_uberis_0140J']
data_96	0.7133370226895407	GCF_000006785-GCF_000188035	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_pseudoporcinus_LQ_940-04	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pseudoporcinus_LQ_940-04']
data_96	0.7257590597453477	GCF_000006785-GCF_000772915	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_phocae_subsp._salmonis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_phocae_subsp._salmonis']
data_96	0.6268097853220169	GCF_000006845-GCF_000190695	Neisseria,Kingella	Neisseria_gonorrhoeae_FA_1090,Kingella_denitrificans_ATCC_33394	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Kingella', 'Kingella_denitrificans_ATCC_33394']
data_96	0.6491487786824575	GCF_000006845-GCF_000194925	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_bacilliformis_ATCC_BAA-1200	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_bacilliformis_ATCC_BAA-1200']
data_96	0.6944947014732489	GCF_000006845-GCF_000224255	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_weaveri_LMG_5135	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_weaveri_LMG_5135']
data_96	0.6155801891589545	GCF_000006925-GCF_000025565	Shigella,Enterobactercloacaecomplex	Shigella_flexneri_2a_str._301,Enterobacter_cloacae_subsp._cloacae_ATCC_13047	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobactercloacaecomplex', 'Enterobacter_cloacae_subsp._cloacae_ATCC_13047']
data_96	0.5174401844912079	GCF_000006925-GCF_000180175	Shigella,Enterobacteriaceae	Shigella_flexneri_2a_str._301,Plautia_stali_symbiont	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Plautia_stali_symbiont']
data_96	0.661861926953506	GCF_000006925-GCF_000215745	Shigella,Enterobacter	Shigella_flexneri_2a_str._301,Enterobacter_aerogenes_KCTC_2190	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobacter_aerogenes_KCTC_2190']
data_96	0.6023380225876759	GCF_000006925-GCF_000240185	Shigella,Klebsiella	Shigella_flexneri_2a_str._301,Klebsiella_pneumoniae_subsp._pneumoniae_HS11286	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Klebsiella', 'Klebsiella_pneumoniae_subsp._pneumoniae_HS11286']
data_96	0.6427510567805323	GCF_000006925-GCF_000300455	Shigella,Kosakonia	Shigella_flexneri_2a_str._301,Kosakonia_sacchari_SP1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kosakonia', 'Kosakonia_sacchari_SP1']
data_96	0.6337257700083244	GCF_000006925-GCF_000302695	Shigella,Enterobacteriaceae	Shigella_flexneri_2a_str._301,Enterobacteriaceae_bacterium_LSJC7	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_LSJC7']
data_96	0.6169772256728778	GCF_000006925-GCF_000438825	Shigella,Serratia	Shigella_flexneri_2a_str._301,Serratia_plymuthica_S13	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_plymuthica_S13']
data_96	0.6917171280276817	GCF_000006925-GCF_000648515	Shigella,Citrobacterfreundiicomplex	Shigella_flexneri_2a_str._301,Citrobacter_freundii_CFNIH1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Citrobacter', 'Citrobacterfreundiicomplex', 'Citrobacter_freundii_CFNIH1']
data_96	0.6262370793930063	GCF_000006925-GCF_000705335	Shigella,Mangrovibacter	Shigella_flexneri_2a_str._301,Mangrovibacter_sp._MFB070	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Mangrovibacter', 'Mangrovibacter_sp._MFB070']
data_96	0.6729154686601495	GCF_000006925-GCF_000735365	Shigella,Kluyvera	Shigella_flexneri_2a_str._301,Kluyvera_ascorbata_ATCC_33433	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kluyvera', 'Kluyvera_ascorbata_ATCC_33433']
data_96	0.6681818181818182	GCF_000006925-GCF_000735515	Shigella,Leclercia	Shigella_flexneri_2a_str._301,Leclercia_adecarboxylata_ATCC_23216_=_NBRC_102595	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Leclercia', 'Leclercia_adecarboxylata_ATCC_23216_=_NBRC_102595']
data_96	0.6707202993451824	GCF_000006925-GCF_000737905	Shigella,Buttiauxella	Shigella_flexneri_2a_str._301,Buttiauxella_agrestis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Buttiauxella', 'Buttiauxella_agrestis']
data_96	0.6453807329383366	GCF_000006925-GCF_000757785	Shigella,Pluralibacter	Shigella_flexneri_2a_str._301,Pluralibacter_gergoviae	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pluralibacter', 'Pluralibacter_gergoviae']
data_96	0.6170003685050977	GCF_000006925-GCF_000759475	Shigella,Pantoea	Shigella_flexneri_2a_str._301,Pantoea_rwandensis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_rwandensis']
data_96	0.6429000120033609	GCF_000006925-GCF_000759795	Shigella,Escherichia	Shigella_flexneri_2a_str._301,Escherichia_vulneris_NBRC_102420	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_vulneris_NBRC_102420']
data_96	0.6966812451762284	GCF_000007265-GCF_000009545	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_uberis_0140J	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_uberis_0140J']
data_96	0.6688725490196078	GCF_000007265-GCF_000379985	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_caballi_DSM_19004	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_caballi_DSM_19004']
data_96	0.6339719759794109	GCF_000007265-GCF_000772915	Streptococcus	Streptococcus_agalactiae_2603V/R,Streptococcus_phocae_subsp._salmonis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_agalactiae_2603V/R'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_phocae_subsp._salmonis']
data_96	0.6072827506165676	GCF_000007385-GCF_000233915	Xanthomonas,Pseudoxanthomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Pseudoxanthomonas_spadix_BD-a59	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Pseudoxanthomonas', 'Pseudoxanthomonas_spadix_BD-a59']
data_96	0.6133041934162	GCF_000007385-GCF_001427635	Xanthomonas,Pseudoxanthomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Pseudoxanthomonas_sp._Root65	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Pseudoxanthomonas', 'Pseudoxanthomonas_sp._Root65']
data_96	0.6138653768641676	GCF_000007385-GCF_001431415	Xanthomonas,Stenotrophomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Stenotrophomonas_humi	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Stenotrophomonas', 'Stenotrophomonas_humi']
data_96	0.6435020797402861	GCF_000007565-GCF_000510765	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_oleovorans_MOIL14HWK12	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonasoleovorans/pseudoalcaligenesgroup', 'Pseudomonas_oleovorans_MOIL14HWK12']
data_96	0.6402612451279891	GCF_000007565-GCF_000590475	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_stutzeri	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_stutzeri']
data_96	0.6600408694036782	GCF_000007565-GCF_000689415	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_knackmussii_B13	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_knackmussii_B13']
data_96	0.624466243508367	GCF_000007565-GCF_000756775	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_sp._20_BN	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_sp._20_BN']
data_96	0.6186712485681558	GCF_000007565-GCF_000806415	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_tuomuerensis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_tuomuerensis']
data_96	0.6274827288428325	GCF_000007565-GCF_000818015	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_balearica_DSM_6083	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_balearica_DSM_6083']
data_96	0.5075730891158858	GCF_000007665-GCF_000333435	Leifsonia,Corynebacteriaceae	Leifsonia_xyli_subsp._xyli_str._CTCB07,Corynebacterium-like_bacterium_B27	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_xyli_subsp._xyli_str._CTCB07'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium-like_bacterium_B27']
data_96	0.562820286269659	GCF_000007665-GCF_001423185	Leifsonia,Plantibacter	Leifsonia_xyli_subsp._xyli_str._CTCB07,Plantibacter_sp._Leaf314	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_xyli_subsp._xyli_str._CTCB07'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Plantibacter', 'Plantibacter_sp._Leaf314']
data_96	0.5356314219423268	GCF_000007765-GCF_001077715	Coxiella	Coxiella_burnetii_RSA_493,Coxiella-like_endosymbiont	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Legionellales', 'Coxiellaceae', 'Coxiella', 'Coxiella_burnetii_RSA_493'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Legionellales', 'Coxiellaceae', 'Coxiella-like_endosymbiont']
data_96	0.6920337068890626	GCF_000007805-GCF_000009225	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_fluorescens_SBW25	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_fluorescens_SBW25']
data_96	0.6292711830930279	GCF_000007805-GCF_000510765	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_oleovorans_MOIL14HWK12	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonasoleovorans/pseudoalcaligenesgroup', 'Pseudomonas_oleovorans_MOIL14HWK12']
data_96	0.5791845933210408	GCF_000007805-GCF_000590475	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_stutzeri	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_stutzeri']
