'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
'cluster[:-4] + '	' + ratio + '	' + total_expected + '	' + name + '
